#,repository_owner,repository_name,source_dataset,stargazers_count,file_url,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Label8,Label9,Label10,Label11,Label12,Label13,Label14,Label15
113,chainbound,taikoscope,agents,8,https://github.com/chainbound/taikoscope/blob/main/AGENTS.md,Build & Run,Test,Implementation Details,Development Process,Maintanability,,,,,,,,,,
114,andrejvysny,spendly,agents,8,https://github.com/andrejvysny/spendly/blob/main/AGENTS.md,System Overview,Architecture,Implementation Details,Claude/AI Integration,Test,Security,Development Process,Performance,UI/UX,Maintanability,,,,,
115,sqlrooms,sqlrooms,agents,272,https://github.com/sqlrooms/sqlrooms/blob/main/AGENTS.md,Architecture,Build & Run,Test,Documentation,Maintanability,Development Process,,,,,,,,,
116,KristopherKubicki,glimpser,agents,26,https://github.com/KristopherKubicki/glimpser/blob/main/AGENTS.md,Development Process,Implementation Details,Build & Run,Test,Documentation,Maintanability,,,,,,,,,
117,arthurhenrique,cookiecutter-fastapi,agents,589,https://github.com/arthurhenrique/cookiecutter-fastapi/blob/main/AGENTS.md,Test,Development Process,,,,,,,,,,,,,
118,nextcloud,desktop,agents,3432,https://github.com/nextcloud/desktop/blob/master/AGENTS.md,System Overview,Implementation Details,Development Process,Architecture,,,,,,,,,,,
119,kdroidFilter,Platform-Tools,agents,97,https://github.com/kdroidFilter/Platform-Tools/blob/master/AGENTS.md,Architecture,Build & Run,Test,Implementation Details,Development Process,,,,,,,,,,
120,nornagon,cdda-guide,agents,135,https://github.com/nornagon/cdda-guide/blob/main/AGENTS.md,System Overview,Implementation Details,Architecture,Development Process,Maintanability,,,,,,,,,,
121,microsoft,mcp-dotnet-samples,agents,116,https://github.com/microsoft/mcp-dotnet-samples/blob/main/AGENTS.md,System Overview,Architecture,Implementation Details,Test,Development Process,Configuration & Environment,Deployment and Operations,,,,,,,,
122,rob-luke,conversations,agents,8,https://github.com/rob-luke/conversations/blob/main/AGENTS.md,Configuration & Environment,Implementation Details,Test,Development Process,Documentation,Deployment and Operations,,,,,,,,,
123,cablehead,xs,agents,106,https://github.com/cablehead/xs/blob/main/AGENTS.md,Development Process,Maintanability,Deployment and Operations,,,,,,,,,,,,
124,xuyecan,alfred-chathub,agents,41,https://github.com/xuyecan/alfred-chathub/blob/main/AGENTS.md,Architecture,Build & Run,Test,Implementation Details,Development Process,Security,,,,,,,,,
125,bldrs-ai,Share,agents,146,https://github.com/bldrs-ai/Share/blob/main/AGENTS.md,Build & Run,Test,Architecture,System Overview,Implementation Details,Debugging,Development Process,Maintanability,,,,,,,
126,uxlfoundation,oneDAL,agents,643,https://github.com/uxlfoundation/oneDAL/blob/main/AGENTS.md,System Overview,Architecture,Documentation,Implementation Details,Test,Claude/AI Integration,,,,,,,,,
127,swc-project,swc,agents,32827,https://github.com/swc-project/swc/blob/main/AGENTS.md,Implementation Details,Test,Development Process,,,,,,,,,,,,
128,alexlwn123,LastPayWins,agents,11,https://github.com/alexlwn123/LastPayWins/blob/main/AGENTS.md,Build & Run,Test,Implementation Details,Debugging,Maintanability,,,,,,,,,,
129,jkroepke,openvpn-auth-oauth2,agents,345,https://github.com/jkroepke/openvpn-auth-oauth2/blob/main/AGENTS.md,Development Process,System Overview,Maintanability,Test,Configuration & Environment,,,,,,,,,,
130,cybrota,scharf,agents,13,https://github.com/cybrota/scharf/blob/main/AGENTS.md,Development Process,Implementation Details,Test,Security,Maintanability,,,,,,,,,,
131,thrasher-,gocryptotrader,agents,11,https://github.com/thrasher-/gocryptotrader/blob/master/AGENTS.md,,,,,,,,,,,,,,,
132,joshuadanpeterson,typewriter.nvim,agents,38,https://github.com/joshuadanpeterson/typewriter.nvim/blob/main/AGENTS.md,Architecture,Implementation Details,Test,Development Process,Maintanability,,,,,,,,,,
133,skip-mev,skip-go,agents,25,https://github.com/skip-mev/skip-go/blob/main/AGENTS.md,Architecture,Implementation Details,System Overview,Documentation,Performance,Debugging,UI/UX,Test,Development Process,Maintanability,,,,,
134,remorses,fumabase,agents,506,https://github.com/remorses/fumabase/blob/main/AGENTS.md,Claude/AI Integration,Implementation Details,Configuration & Environment,Development Process,Test,Debugging,Documentation,UI/UX,Maintanability,,,,,,
135,MaximiliumM,appearancemenumod,agents,16,https://github.com/MaximiliumM/appearancemenumod/blob/main/AGENTS.md,System Overview,Implementation Details,Development Process,,,,,,,,,,,,
136,RickCarlino,gnutella-bun-client,agents,6,https://github.com/RickCarlino/gnutella-bun-client/blob/main/AGENTS.md,Architecture,Build & Run,Test,Implementation Details,Development Process,Security,Configuration & Environment,Maintanability,,,,,,,
137,heyverse,hey,agents,29482,https://github.com/heyverse/hey/blob/main/AGENTS.md,Architecture,Build & Run,Test,Implementation Details,Development Process,Configuration & Environment,Maintanability,Security,,,,,,,
138,microsoft,mcp,agents,2010,https://github.com/microsoft/mcp/blob/main/AGENTS.md,Implementation Details,Build & Run,Test,Claude/AI Integration,System Overview,Architecture,Configuration & Environment,Development Process,Debugging,Performance,Documentation,Maintanability,,,
139,openai,openai-agents-python,agents,16610,https://github.com/openai/openai-agents-python/blob/main/AGENTS.md,Architecture,Build & Run,Test,Development Process,Claude/AI Integration,Documentation,,,,,,,,,
140,mazrean,kessoku,claude,92,https://github.com/mazrean/kessoku/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Development Process,Documentation,Maintanability,,,,,,,,
141,bbfox0703,Mydev-Cheat-Engine-Tables,claude,25,https://github.com/bbfox0703/Mydev-Cheat-Engine-Tables/blob/main/CLAUDE.md,System Overview,Architecture,Implementation Details,Development Process,Documentation,Claude/AI Integration,,,,,,,,,
142,riffcc,flagship,claude,10,https://github.com/riffcc/flagship/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Implementation Details,Maintanability,,,,,,,,,
143,getsentry,launchpad,claude,5,https://github.com/getsentry/launchpad/blob/main/CLAUDE.md,System Overview,Architecture,Configuration & Environment,Build & Run,Test,Development Process,Performance,Implementation Details,Debugging,,,,,,
144,ar-io,ar-io-node,claude,109,https://github.com/ar-io/ar-io-node/blob/main/CLAUDE.md,Documentation,Deployment and Operations,Architecture,Test,Implementation Details,System Overview,Development Process,Maintanability,Build & Run,,,,,,
145,komura-c,MusiL,claude,9,https://github.com/komura-c/MusiL/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Deployment and Operations,Configuration & Environment,,,,,,,,,
146,buger,probe,claude,387,https://github.com/buger/probe/blob/main/CLAUDE.md,System Overview,Test,Debugging,Implementation Details,Performance,Project Management,Architecture,Development Process,Maintanability,,,,,,
147,alexanderthclark,Matplotlib-for-Storytellers,claude,32,https://github.com/alexanderthclark/Matplotlib-for-Storytellers/blob/main/CLAUDE.md,System Overview,Build & Run,Configuration & Environment,Architecture,Development Process,Implementation Details,,,,,,,,,
148,Melvynx,saveit.now,claude,17,https://github.com/Melvynx/saveit.now/blob/main/CLAUDE.md,Build & Run,UI/UX,Architecture,Configuration & Environment,Deployment and Operations,Maintanability,Development Process,,,,,,,,
149,sugyan,claude-code-webui,claude,640,https://github.com/sugyan/claude-code-webui/blob/main/CLAUDE.md,Implementation Details,Build & Run,Architecture,System Overview,Configuration & Environment,Test,Development Process,Maintanability,Debugging,Deployment and Operations,Claude/AI Integration,,,,
150,miurla,morphic,claude,8271,https://github.com/miurla/morphic/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Configuration & Environment,Development Process,Maintanability,,,,,,,,,
151,knyga,html2thermal,claude,47,https://github.com/knyga/html2thermal/blob/master/CLAUDE.md,Test,Implementation Details,System Overview,,,,,,,,,,,,
152,Shinyaigeek,shinyaigeek.dev,claude,9,https://github.com/Shinyaigeek/shinyaigeek.dev/blob/main/CLAUDE.md,Architecture,Build & Run,Test,Maintanability,Deployment and Operations,,,,,,,,,,
153,evmts,tevm-monorepo,claude,408,https://github.com/evmts/tevm-monorepo/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Implementation Details,Configuration & Environment,Documentation,Development Process,Maintanability,Debugging,,,,,,
154,ajanraj,OpenChat,claude,102,https://github.com/ajanraj/OpenChat/blob/main/CLAUDE.md,Claude/AI Integration,System Overview,Implementation Details,Architecture,Build & Run,Maintanability,Test,Documentation,UI/UX,Performance,Development Process,,,,
155,op-rs,kona,claude,262,https://github.com/op-rs/kona/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,Architecture,Configuration & Environment,Maintanability,,,,,,,,,
156,reinier,dotfiles,claude,8,https://github.com/reinier/dotfiles/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Project Management,Configuration & Environment,,,,,,,,,
157,basicmachines-co,basic-memory,claude,1949,https://github.com/basicmachines-co/basic-memory/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Implementation Details,Architecture,Claude/AI Integration,Development Process,,,,,,,,
158,SecDev-Lab,sprout,claude,7,https://github.com/SecDev-Lab/sprout/blob/main/CLAUDE.md,Claude/AI Integration,Documentation,Development Process,Build & Run,Test,Maintanability,Configuration & Environment,Deployment and Operations,,,,,,,
159,safety-research,safety-tooling,claude,77,https://github.com/safety-research/safety-tooling/blob/main/CLAUDE.md,System Overview,Claude/AI Integration,Development Process,Architecture,Debugging,Test,Implementation Details,Documentation,Performance,Security,Configuration & Environment,,,,
160,basher83,ProxmoxMCP,claude,10,https://github.com/basher83/ProxmoxMCP/blob/main/CLAUDE.md,Build & Run,Test,Debugging,Architecture,Implementation Details,Security,Development Process,Performance,Configuration & Environment,,,,,,
161,yuneco,canvas-draw-styled-text,claude,38,https://github.com/yuneco/canvas-draw-styled-text/blob/main/CLAUDE.md,Build & Run,Test,Architecture,System Overview,Maintanability,,,,,,,,,,
162,ryanaidilp,stadata_flutter_sdk,claude,18,https://github.com/ryanaidilp/stadata_flutter_sdk/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Implementation Details,Project Management,Development Process,Configuration & Environment,Security,Maintanability,Debugging,,,,
163,amun-ai,hypha,claude,19,https://github.com/amun-ai/hypha/blob/main/CLAUDE.md,System Overview,Architecture,Implementation Details,Security,Documentation,Development Process,Test,,,,,,,,
164,langchain-ai,langchain,claude,117487,https://github.com/langchain-ai/langchain/blob/master/CLAUDE.md,Implementation Details,Maintanability,Test,Security,Documentation,Architecture,Build & Run,Development Process,,,,,,,
165,lfnovo,esperanto,claude,49,https://github.com/lfnovo/esperanto/blob/main/CLAUDE.md,System Overview,Development Process,Test,Maintanability,Claude/AI Integration,,,,,,,,,,
166,elizaOS,eliza,claude,17004,https://github.com/elizaOS/eliza/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Maintanability,Implementation Details,Development Process,Configuration & Environment,Documentation,Debugging,,,,,
167,pdm-project,pdm,claude,8480,https://github.com/pdm-project/pdm/blob/main/CLAUDE.md,,,,,,,,,,,,,,,
168,rainbow-me,browser-extension,claude,187,https://github.com/rainbow-me/browser-extension/blob/master/CLAUDE.md,System Overview,Configuration & Environment,Build & Run,Test,Architecture,Security,Development Process,Maintanability,,,,,,,
169,sorryhyun,DiPeO,claude,11,https://github.com/sorryhyun/DiPeO/blob/main/CLAUDE.md,System Overview,Build & Run,Documentation,Claude/AI Integration,Architecture,Development Process,Debugging,,,,,,,,
170,FluidGroup,Brightroom,claude,3582,https://github.com/FluidGroup/Brightroom/blob/main/CLAUDE.md,System Overview,Build & Run,Architecture,Development Process,UI/UX,,,,,,,,,,
171,stid,Apple1JS,claude,12,https://github.com/stid/Apple1JS/blob/master/CLAUDE.md,Development Process,Claude/AI Integration,Project Management,Debugging,Test,Build & Run,Documentation,System Overview,UI/UX,Security,Deployment and Operations,Maintanability,,,
172,aaronjmars,tweazy,claude,20,https://github.com/aaronjmars/tweazy/blob/main/CLAUDE.md,Build & Run,Architecture,System Overview,Configuration & Environment,Security,Test,Maintanability,,,,,,,,
173,bitsacco,os,claude,10,https://github.com/bitsacco/os/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,,,,,,,,,,,,
174,bdougie,contributor.info,claude,18,https://github.com/bdougie/contributor.info/blob/main/CLAUDE.md,Build & Run,System Overview,Project Management,Configuration & Environment,Implementation Details,Documentation,UI/UX,Security,Test,Maintanability,,,,,
175,Veloera,Veloera,claude,1382,https://github.com/Veloera/Veloera/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,,,,,,,,,,,,
176,d-kimuson,claude-crew,claude,41,https://github.com/d-kimuson/claude-crew/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,Maintanability,,,,,,,,,,,
177,Clarity-Digital-Twin,big-mood-detector,claude,29,https://github.com/Clarity-Digital-Twin/big-mood-detector/blob/main/CLAUDE.md,Build & Run,Test,Architecture,System Overview,Development Process,Debugging,Performance,Claude/AI Integration,Configuration & Environment,Implementation Details,,,,,
178,cloudposse,atmos,claude,1170,https://github.com/cloudposse/atmos/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Development Process,Implementation Details,Maintanability,,,,,,,,
179,moosefs,pve-moosefs,claude,18,https://github.com/moosefs/pve-moosefs/blob/main/CLAUDE.md,Implementation Details,Development Process,Build & Run,Test,Documentation,,,,,,,,,,
180,Medo42,Faucet-Lobby,claude,5,https://github.com/Medo42/Faucet-Lobby/blob/master/CLAUDE.md,Claude/AI Integration,Implementation Details,Development Process,Build & Run,System Overview,Architecture,Maintanability,,,,,,,,
181,serendie,serendie,claude,39,https://github.com/serendie/serendie/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,UI/UX,Maintanability,,,,,,,,,
182,ThreatFlux,githubWorkFlowChecker,claude,5,https://github.com/ThreatFlux/githubWorkFlowChecker/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Maintanability,Security,,,,,,,,,
183,vgijssel,setup,claude,8,https://github.com/vgijssel/setup/blob/main/CLAUDE.md,Architecture,Build & Run,Maintanability,Implementation Details,Configuration & Environment,Deployment and Operations,,,,,,,,,
184,waldzellai,adk-typescript,claude,77,https://github.com/waldzellai/adk-typescript/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,Architecture,Maintanability,,,,,,,,,,
185,TrueCrimeAudit,ClautoHotkey,claude,7,https://github.com/TrueCrimeAudit/ClautoHotkey/blob/main/CLAUDE.md,System Overview,Architecture,Implementation Details,Development Process,Documentation,Test,Maintanability,Build & Run,,,,,,,
186,quantified-uncertainty,roast-my-post,claude,11,https://github.com/quantified-uncertainty/roast-my-post/blob/main/CLAUDE.md,System Overview,Architecture,Security,Implementation Details,Development Process,Build & Run,Test,Documentation,Maintanability,,,,,,
187,deeeed,expo-audio-stream,claude,222,https://github.com/deeeed/expo-audio-stream/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Debugging,Claude/AI Integration,Implementation Details,Development Process,Configuration & Environment,Documentation,Maintanability,,,,
188,hedoluna,fft,claude,11,https://github.com/hedoluna/fft/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Performance,Architecture,Implementation Details,Debugging,Deployment and Operations,Documentation,Maintanability,Configuration & Environment,,,,
189,syntaxfm,website,claude,1157,https://github.com/syntaxfm/website/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Implementation Details,UI/UX,System Overview,Development Process,Maintanability,Deployment and Operations,,,,,,
190,pedramamini,RewindMCP,claude,12,https://github.com/pedramamini/RewindMCP/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Configuration & Environment,Implementation Details,Development Process,Debugging,Security,,,,,,
191,anyproto,anytype-raycast,claude,18,https://github.com/anyproto/anytype-raycast/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Implementation Details,Maintanability,,,,,,,,,,
192,promptfoo,promptfoo,claude,8747,https://github.com/promptfoo/promptfoo/blob/main/CLAUDE.md,Build & Run,Architecture,Claude/AI Integration,Development Process,Documentation,Maintanability,,,,,,,,,
193,ruvnet,claude-flow,claude,9047,https://github.com/ruvnet/claude-flow/blob/main/CLAUDE.md,Claude/AI Integration,Implementation Details,System Overview,Development Process,Build & Run,Documentation,Performance,,,,,,,,
194,hivesolutions,appier,claude,130,https://github.com/hivesolutions/appier/blob/master/CLAUDE.md,Test,Maintanability,Architecture,Configuration & Environment,Implementation Details,Build & Run,,,,,,,,,
195,avalan-ai,avalan,claude,29,https://github.com/avalan-ai/avalan/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Development Process,Maintanability,Implementation Details,,,,,,,,,
196,shopware,shopware-cli,claude,104,https://github.com/shopware/shopware-cli/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Configuration & Environment,Development Process,Debugging,Maintanability,,,,,,,,
197,nyvyn,helpful.computer,claude,8,https://github.com/nyvyn/helpful.computer/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Configuration & Environment,Implementation Details,Development Process,,,,,,,,
198,cablehead,http-nu,claude,48,https://github.com/cablehead/http-nu/blob/main/CLAUDE.md,Development Process,Maintanability,Deployment and Operations,,,,,,,,,,,,
199,,,claude,124,https://github.com/Freika/dawarich/blob/master/CLAUDE.md,System Overview,Architecture,Configuration & Environment,Test,Security,Implementation Details,Deployment and Operations,Maintanability,Build & Run,Development Process,,,,,
200,pathintegral-institute,mcpm.sh,claude,767,https://github.com/pathintegral-institute/mcpm.sh/blob/main/CLAUDE.md,Implementation Details,Development Process,Configuration & Environment,Maintanability,,,,,,,,,,,
201,Data-Simply,pyretailscience,claude,8,https://github.com/Data-Simply/pyretailscience/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,,,,,,,,,,,,
202,GaloyMoney,lana-bank,claude,37,https://github.com/GaloyMoney/lana-bank/blob/main/CLAUDE.md,Build & Run,Test,Implementation Details,,,,,,,,,,,,
203,deref,transcript,claude,7,https://github.com/deref/transcript/blob/main/CLAUDE.md,Build & Run,Test,,,,,,,,,,,,,
204,xlnfinance,xln,claude,92,https://github.com/xlnfinance/xln/blob/main/CLAUDE.md,Implementation Details,Debugging,Claude/AI Integration,System Overview,Architecture,Build & Run,Test,Security,Performance,,,,,,
205,antimetal,system-agent,claude,8,https://github.com/antimetal/system-agent/blob/main/CLAUDE.md,Claude/AI Integration,System Overview,Architecture,Build & Run,Test,Development Process,Performance,Configuration & Environment,Security,Debugging,Documentation,Maintanability,Deployment and Operations,,
206,0x-j,aptos-full-stack-template,claude,18,https://github.com/0x-j/aptos-full-stack-template/blob/main/CLAUDE.md,System Overview,Architecture,Development Process,Test,Configuration & Environment,Maintanability,,,,,,,,,
207,ithacaxyz,account,claude,293,https://github.com/ithacaxyz/account/blob/main/CLAUDE.md,Claude/AI Integration,Implementation Details,Security,Build & Run,Debugging,Test,Configuration & Environment,Development Process,,,,,,,
208,Azure,fleet,claude,220,https://github.com/Azure/fleet/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Development Process,Implementation Details,Maintanability,,,,,,,,
209,ktaka-ccmp,oauth2-passkey,claude,9,https://github.com/ktaka-ccmp/oauth2-passkey/blob/master/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Development Process,Implementation Details,Maintanability,Configuration & Environment,,,,,,,
210,twentyhq,twenty,claude,36117,https://github.com/twentyhq/twenty/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Implementation Details,Development Process,Maintanability,,,,,,,,
211,alchemiststudiosDOTai,tinyAgent,claude,77,https://github.com/alchemiststudiosDOTai/tinyAgent/blob/master/CLAUDE.md,Claude/AI Integration,Development Process,Architecture,Build & Run,Test,Implementation Details,Configuration & Environment,Debugging,,,,,,,
212,johnlindquist,get-rules,claude,24,https://github.com/johnlindquist/get-rules/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Implementation Details,Deployment and Operations,,,,,,,,,
213,OpenCut-app,OpenCut,claude,42249,https://github.com/OpenCut-app/OpenCut/blob/main/CLAUDE.md,System Overview,Build & Run,Architecture,Development Process,Implementation Details,Configuration & Environment,Maintanability,,,,,,,,
214,shunkakinoki,dotfiles,claude,6,https://github.com/shunkakinoki/dotfiles/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Configuration & Environment,Implementation Details,Development Process,Deployment and Operations,Documentation,Debugging,,,,,
215,invokable,laravel-bluesky,claude,40,https://github.com/invokable/laravel-bluesky/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Configuration & Environment,Implementation Details,Debugging,Maintanability,,,,,,,
216,alestic,abc,claude,14,https://github.com/alestic/abc/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Implementation Details,Configuration & Environment,,,,,,,,,
217,jdx,mise,claude,20588,https://github.com/jdx/mise/blob/main/CLAUDE.md,Build & Run,Test,Debugging,Documentation,Architecture,Configuration & Environment,Development Process,Implementation Details,,,,,,,
218,Nantero1,ai-first-devops-toolkit,claude,12,https://github.com/Nantero1/ai-first-devops-toolkit/blob/main/CLAUDE.md,Build & Run,Test,Architecture,System Overview,Implementation Details,Deployment and Operations,Documentation,Performance,Security,Development Process,,,,,
219,pomerium,mcp-app-demo,claude,53,https://github.com/pomerium/mcp-app-demo/blob/main/CLAUDE.md,System Overview,Architecture,Build & Run,Test,Implementation Details,Configuration & Environment,Maintanability,Claude/AI Integration,,,,,,,
220,juanibiapina,dotfiles,claude,13,https://github.com/juanibiapina/dotfiles/blob/main/CLAUDE.md,System Overview,Architecture,Configuration & Environment,Development Process,,,,,,,,,,,
221,ubie-oss,slack-mcp-server,claude,107,https://github.com/ubie-oss/slack-mcp-server/blob/main/CLAUDE.md,System Overview,Build & Run,Test,Architecture,Configuration & Environment,Implementation Details,Maintanability,Development Process,,,,,,,
222,jakub-k-slys,substack-api,claude,22,https://github.com/jakub-k-slys/substack-api/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Development Process,Maintanability,,,,,,,,,,
223,kesslerio,attio-mcp-server,claude,21,https://github.com/kesslerio/attio-mcp-server/blob/main/CLAUDE.md,Development Process,Claude/AI Integration,Test,Deployment and Operations,System Overview,Debugging,Maintanability,Performance,Documentation,,,,,,
224,blokadaorg,blokada,claude,3151,https://github.com/blokadaorg/blokada/blob/main/CLAUDE.md,System Overview,Architecture,Development Process,Build & Run,Test,Implementation Details,,,,,,,,,
225,kajidog,mcp-tts-voicevox,claude,9,https://github.com/kajidog/mcp-tts-voicevox/blob/main/CLAUDE.md,Build & Run,Test,Architecture,System Overview,Development Process,Configuration & Environment,Implementation Details,Maintanability,,,,,,,
226,,,claude,5,https://github.com/aldinokemal/go-whatsapp-web-multidevice/blob/main/CLAUDE.md,Build & Run,Test,Architecture,Configuration & Environment,Implementation Details,,,,,,,,,,
227,dailydotdev,apps,claude,942,https://github.com/dailydotdev/apps/blob/main/CLAUDE.md,Architecture,Build & Run,Test,System Overview,Implementation Details,Maintanability,,,,,,,,,
228,malgo-lang,malgo,claude,45,https://github.com/malgo-lang/malgo/blob/master/CLAUDE.md,Build & Run,Test,Architecture,Development Process,Debugging,,,,,,,,,,
