#,repository_owner,repository_name,source_dataset,stargazers_count,Note,file_url,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Label8,Label9,Label10,Label11,Label12,Label13,Label14,Label15
1,cortesi,musq,agents,7,EXISTING CLASSIFIED FILES,https://github.com/cortesi/musq/blob/main/AGENTS.md,Implementation Details,Claude/AI Integration,Build  & Run,,,,,,,,,,,,
2,Rello,analytics,agents,136,EXISTING CLASSIFIED FILES,https://github.com/Rello/analytics/blob/master/AGENTS.md,Implementation Details,Test,Build  & Run,Debugging,,,,,,,,,,,
3,seasonedcc,remix-forms,agents,515,EXISTING CLASSIFIED FILES,https://github.com/seasonedcc/remix-forms/blob/main/AGENTS.md,Implementation Details,Configuration & Environment,Development Process,System Overview,,,,,,,,,,,
5,mirage335-colossus,ubiquitous_bash,agents,6603,EXISTING CLASSIFIED FILES,https://github.com/mirage335-colossus/ubiquitous_bash/blob/master/AGENTS.md,Build  & Run,System Overview,Test,Debugging,,,,,,,,,,,
6,KarlTDebiec,Scinoephile,agents,32,EXISTING CLASSIFIED FILES,https://github.com/KarlTDebiec/Scinoephile/blob/master/AGENTS.md,Documentation & References,Security,Claude/AI Integration,Performance,,,,,,,,,,,
7,blockscout,mcp-server,agents,6,EXISTING CLASSIFIED FILES,https://github.com/blockscout/mcp-server/blob/main/AGENTS.md,Test,System Overview,Architecture,Documentation & References,Project Management,,,,,,,,,,
8,BittnerPierre,AI-Agent-Casebook,agents,21,EXISTING CLASSIFIED FILES,https://github.com/BittnerPierre/AI-Agent-Casebook/blob/main/AGENTS.md,Implementation Details,System Overview,Configuration & Environment,,,,,,,,,,,,
9,FarmBot,Farmbot-Web-App,agents,12,EXISTING CLASSIFIED FILES,https://github.com/FarmBot/Farmbot-Web-App/blob/main/AGENTS.md,Implementation Details,Test,Build  & Run,Development Process,Configuration & Environment,,,,,,,,,,
10,open5e,open5e-api,agents,953,EXISTING CLASSIFIED FILES,https://github.com/open5e/open5e-api/blob/main/AGENTS.md,Implementation Details,System Overview,Test,UI/UX,,,,,,,,,,,
11,sequinstream,sequin,agents,173,EXISTING CLASSIFIED FILES,https://github.com/sequinstream/sequin/blob/main/AGENTS.md,Implementation Details,UI/UX,Test,Security,Performance,,,,,,,,,,
13,SwitchbackTech,compass,agents,1693,EXISTING CLASSIFIED FILES,https://github.com/SwitchbackTech/compass/blob/main/AGENTS.md,Test,Documentation & References,Build  & Run,Configuration & Environment,,,,,,,,,,,
14,tracking202,prosper202,agents,386,EXISTING CLASSIFIED FILES,https://github.com/tracking202/prosper202/blob/master/AGENTS.md,Implementation Details,Test,System Overview,Architecture,,,,,,,,,,,
15,LocalSymmetry,lofn,agents,198,EXISTING CLASSIFIED FILES,https://github.com/LocalSymmetry/lofn/blob/main/AGENTS.md,Implementation Details,Test,Configuration & Environment,,,,,,,,,,,,
16,Pirate-Weather,pirate-weather-code,agents,11,EXISTING CLASSIFIED FILES,https://github.com/Pirate-Weather/pirate-weather-code/blob/main/AGENTS.md,Documentation & References,Security,Debugging,Configuration & Environment,Development Process,,,,,,,,,,
17,samuelstevens,biobench,agents,13,EXISTING CLASSIFIED FILES,https://github.com/samuelstevens/biobench/blob/main/AGENTS.md,Build  & Run,Configuration & Environment,Claude/AI Integration,Implementation Details,,,,,,,,,,,
18,Pedal-Intelligence,saypi-userscript,agents,36,EXISTING CLASSIFIED FILES,https://github.com/Pedal-Intelligence/saypi-userscript/blob/main/CLAUDE.md,Configuration & Environment,Deployment and Operations,Implementation Details,Build  & Run,Development Process,,,,,,,,,,
20,windmill-labs,windmill,agents,8,EXISTING CLASSIFIED FILES,https://github.com/windmill-labs/windmill/blob/main/CLAUDE.md,Build  & Run,Implementation Details,System Overview,Test,,,,,,,,,,,
21,sapientpants,sonarqube-mcp-server,claude,19,EXISTING CLASSIFIED FILES,https://github.com/sapientpants/sonarqube-mcp-server/blob/main/CLAUDE.md,System Overview,Configuration & Environment,Test,Architecture,,,,,,,,,,,
22,slick,slick,claude,5968,EXISTING CLASSIFIED FILES,https://github.com/slick/slick/blob/main/CLAUDE.md,Build  & Run,Test,,,,,,,,,,,,,
25,amittell,firewalla-mcp-server,claude,14838,EXISTING CLASSIFIED FILES,https://github.com/amittell/firewalla-mcp-server/blob/main/CLAUDE.md,Implementation Details,Build  & Run,Test,Debugging,,,,,,,,,,,
26,meilisearch,meilisearch-mcp,claude,97,EXISTING CLASSIFIED FILES,https://github.com/meilisearch/meilisearch-mcp/blob/main/CLAUDE.md,Implementation Details,Test,Architecture,System Overview,,,,,,,,,,,
27,spylang,spy,claude,2667,EXISTING CLASSIFIED FILES,https://github.com/spylang/spy/blob/main/CLAUDE.md,System Overview,Architecture,Test,Build  & Run,Development Process,,,,,,,,,,
28,masc-ucsc,hagent,claude,6,EXISTING CLASSIFIED FILES,https://github.com/masc-ucsc/hagent/blob/main/CLAUDE.md,Implementation Details,Configuration & Environment,Test,Development Process,,,,,,,,,,,
29,ComposioHQ,composio,claude,615,EXISTING CLASSIFIED FILES,https://github.com/ComposioHQ/composio/blob/master/CLAUDE.md,Development Process,Performance,Debugging,,,,,,,,,,,,
30,gensx-inc,gensx,claude,8,EXISTING CLASSIFIED FILES,https://github.com/gensx-inc/gensx/blob/main/CLAUDE.md,System Overview,Implementation Details,Documentation & References,,,,,,,,,,,,
31,PostHog,posthog,claude,148,EXISTING CLASSIFIED FILES,https://github.com/PostHog/posthog/blob/master/CLAUDE.md,System Overview,Architecture,Deployment and Operations,Build  & Run,Configuration & Environment,,,,,,,,,,
33,Sylius,Sylius,claude,515,EXISTING CLASSIFIED FILES,https://github.com/Sylius/Sylius/blob/master/CLAUDE.md,Implementation Details,Configuration & Environment,,,,,,,,,,,,,
34,docdyhr,mcp-wordpress,claude,13,EXISTING CLASSIFIED FILES,https://github.com/docdyhr/mcp-wordpress/blob/main/CLAUDE.md,Documentation & References,Security,Claude/AI Integration,Architecture,Debugging,,,,,,,,,,
35,BeehiveInnovations,zen-mcp-server,claude,525,EXISTING CLASSIFIED FILES,https://github.com/BeehiveInnovations/zen-mcp-server/blob/main/CLAUDE.md,Build  & Run,Implementation Details,,,,,,,,,,,,,
36,berachain,beacon-kit,claude,29713,EXISTING CLASSIFIED FILES,https://github.com/berachain/beacon-kit/blob/main/CLAUDE.md,Claude/AI Integration,Configuration & Environment,System Overview,,,,,,,,,,,,
37,vespa-engine,pyvespa,claude,53,EXISTING CLASSIFIED FILES,https://github.com/vespa-engine/pyvespa/blob/master/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Documentation & References,Security,Configuration & Environment,Project Management,,,,,,,,,
38,dynamoose,dynamoose,claude,27,EXISTING CLASSIFIED FILES,https://github.com/dynamoose/dynamoose/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Documentation & References,Security,Implementation Details,Performance,Build  & Run,,,,,,,,,
39,gofiber,fiber,claude,9118,EXISTING CLASSIFIED FILES,https://github.com/gofiber/fiber/blob/main/.github/copilot-instructions.md,Build  & Run,Test,System Overview,Deployment and Operations,Claude/AI Integration,Configuration & Environment,,,,,,,,,
41,dsccommunity,SqlServerDsc,claude,312,EXISTING CLASSIFIED FILES,https://github.com/dsccommunity/SqlServerDsc/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Project Management,,,,,,,,,,,,,
42,ydb-platform,ydb-embedded-ui,copilot-instructions,145,EXISTING CLASSIFIED FILES,https://github.com/ydb-platform/ydb-embedded-ui/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Test,Deployment and Operations,Development Process,Performance,,,,,,,,,
43,Agoric,agoric-sdk,copilot-instructions,2230,EXISTING CLASSIFIED FILES,https://github.com/Agoric/agoric-sdk/blob/master/.github/copilot-instructions.md,Build  & Run,Test,Debugging,,,,,,,,,,,,
44,Azure,adx-mon,copilot-instructions,38176,EXISTING CLASSIFIED FILES,https://github.com/Azure/adx-mon/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Documentation & References,Security,Project Management,Test,,,,,,,,,
45,Azure,azure-rest-api-specs,copilot-instructions,29,EXISTING CLASSIFIED FILES,https://github.com/Azure/azure-rest-api-specs/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Test,Configuration & Environment,Architecture,Debugging,,,,,,,,,
46,zwave-js,zwave-js,copilot-instructions,353,EXISTING CLASSIFIED FILES,https://github.com/zwave-js/zwave-js/blob/master/.github/copilot-instructions.md,System Overview,Architecture,Implementation Details,Configuration & Environment,Security,Test,,,,,,,,,
47,timdeschryver,Sandbox,copilot-instructions,874,EXISTING CLASSIFIED FILES,https://github.com/timdeschryver/Sandbox/blob/main/.github/copilot-instructions.md,Build  & Run,Deployment and Operations,System Overview,Architecture,Configuration & Environment,Implementation Details,,,,,,,,,
48,microsoft,vscode-jupyter,copilot-instructions,23,EXISTING CLASSIFIED FILES,https://github.com/microsoft/vscode-jupyter/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Project Management,Build  & Run,Documentation & References,Architecture,,,,,,,,,
49,AzureAD,microsoft-authentication-library-for-dotnet,copilot-instructions,2946,EXISTING CLASSIFIED FILES,https://github.com/AzureAD/microsoft-authentication-library-for-dotnet/blob/main/.github/copilot-instructions.md,,,,,,,,,,,,,,,
50,AzureAD,microsoft-identity-web,copilot-instructions,835,EXISTING CLASSIFIED FILES,https://github.com/AzureAD/microsoft-identity-web/blob/master/.github/copilot-instructions.md,Development Process,Implementation Details,Configuration & Environment,Deployment and Operations,Project Management,Claude/AI Integration,,,,,,,,,
51,pomerium,mcp-app-demo,copilot-instructions,34,EXISTING CLASSIFIED FILES,https://github.com/pomerium/mcp-app-demo/blob/main/.github/copilot-instructions.md,Configuration & Environment,System Overview,Architecture,Implementation Details,Performance,Development Process,,,,,,,,,
52,rjmurillo,moq.analyzers,copilot-instructions,1436,EXISTING CLASSIFIED FILES,https://github.com/rjmurillo/moq.analyzers/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,Debugging,Deployment and Operations,System Overview,,,,,,,,,,
53,dotnet,winforms,copilot-instructions,1472,EXISTING CLASSIFIED FILES,https://github.com/dotnet/winforms/blob/main/.github/copilot-instructions.md,Deployment and Operations,Claude/AI Integration,System Overview,Architecture,Implementation Details,Build  & Run,Documentation & References,Configuration & Environment,,,,,,,
54,dotnet,efcore,copilot-instructions,747,EXISTING CLASSIFIED FILES,https://github.com/dotnet/efcore/blob/main/.github/copilot-instructions.md,System Overview,Documentation & References,Project Management,Security,Implementation Details,,,,,,,,,,
55,ZachWatkins,Remarklet,copilot-instructions,53,EXISTING CLASSIFIED FILES,https://github.com/ZachWatkins/Remarklet/blob/main/.github/copilot-instructions.md,Claude/AI Integration,,,,,,,,,,,,,,
56,github,gh-gei,copilot-instructions,23,EXISTING CLASSIFIED FILES,https://github.com/github/gh-gei/blob/main/.github/copilot-instructions.md,Test,Implementation Details,Claude/AI Integration,System Overview,Configuration & Environment,Documentation & References,,,,,,,,,
57,RosegoldMC,rosegold.cr,copilot-instructions,4694,EXISTING CLASSIFIED FILES,https://github.com/RosegoldMC/rosegold.cr/blob/main/.github/copilot-instructions.md,System Overview,Configuration & Environment,Implementation Details,Architecture,Claude/AI Integration,Deployment and Operations,,,,,,,,,
58,esphome,esphome-devices,copilot-instructions,14421,EXISTING CLASSIFIED FILES,https://github.com/esphome/esphome-devices/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,System Overview,Architecture,Configuration & Environment,UI/UX,,,,,,,,,
59,nbonamy,witsy,copilot-instructions,10,EXISTING CLASSIFIED FILES,https://github.com/nbonamy/witsy/blob/main/.github/copilot-instructions.md,Deployment and Operations,System Overview,Build  & Run,Architecture,Implementation Details,Project Management,,,,,,,,,
60,formbricks,formbricks,copilot-instructions,391,EXISTING CLASSIFIED FILES,https://github.com/formbricks/formbricks/blob/main/.github/copilot-instructions.md,Claude/AI Integration,System Overview,Architecture,Configuration & Environment,Implementation Details,Security,,,,,,,,,
61,craft-code-club,blog-c3,copilot-instructions,28,EXISTING CLASSIFIED FILES,https://github.com/craft-code-club/blog-c3/blob/main/.github/copilot-instructions.md,Implementation Details,Claude/AI Integration,System Overview,Configuration & Environment,Documentation & References,Development Process,,,,,,,,,
62,shader-slang,slang,copilot-instructions,262,EXISTING CLASSIFIED FILES,https://github.com/shader-slang/slang/blob/master/.github/copilot-instructions.md,Implementation Details,Build  & Run,Project Management,System Overview,Documentation & References,Configuration & Environment,,,,,,,,,
4,aavetis,PRarena,copilot-instructions,1652,EXISTING CLASSIFIED FILES,https://github.com/aavetis/PRarena/blob/main/.github/copilot-instructions.md,System Overview,UI/UX,Implementation Details,Architecture,Project Management,Claude/AI Integration,,,,,,,,,
12,netz98,n98-magerun2,copilot-instructions,11422,EXISTING CLASSIFIED FILES,https://github.com/netz98/n98-magerun2/blob/master/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,System Overview,Architecture,Configuration & Environment,Documentation & References,,,,,,,,,
19,bugsink,bugsink,copilot-instructions,11,EXISTING CLASSIFIED FILES,https://github.com/bugsink/bugsink/blob/main/.github/copilot-instructions.md,Build  & Run,Implementation Details,Configuration & Environment,Debugging,System Overview,Test,,,,,,,,,
23,lbds137,tzurot,claude,7,EXISTING CLASSIFIED FILES,https://github.com/lbds137/tzurot/blob/HEAD/src/CLAUDE.md,Configuration & Environment,Documentation & References,Test,Debugging,,,,,,,,,,,
24,tphakala,birdnet-go,claude,539,EXISTING CLASSIFIED FILES,https://github.com/tphakala/birdnet-go/blob/HEAD/frontend/src/lib/desktop/components/CLAUDE.md,System Overview,Architecture,Implementation Details,,,,,,,,,,,,
32,ryanmac,code-conductor,claude,15,EXISTING CLASSIFIED FILES,https://github.com/ryanmac/code-conductor/blob/HEAD/.conductor/scripts/CLAUDE.md,Implementation Details,Architecture,System Overview,,,,,,,,,,,,
40,Azure,azure-service-operator,copilot-instructions,864,EXISTING CLASSIFIED FILES,https://github.com/Azure/azure-service-operator/blob/ddf0cd6f6c749822fbaf0218f3750e315dbdce25/.github/instructions/copilot-instructions.md,Documentation & References,Security,,,,,,,,,,,,,
63,openai,openai-agents-js,agents,1725,,https://github.com/openai/openai-agents-js/blob/main/AGENTS.md,Build  & Run,Implementation Details,Test,Configuration & Environment,Development Process,Claude/AI Integration,System Overview,,,,,,,,
64,herbie-fp,herbie,agents,825,,https://github.com/herbie-fp/herbie/blob/main/AGENTS.md,Test,Build  & Run,Configuration & Environment,Claude/AI Integration,Documentation & References,Implementation Details,Performance,,,,,,,,
65,bdougie,contributor.info,agents,18,,https://github.com/bdougie/contributor.info/blob/main/AGENTS.md,Build  & Run,Test,System Overview,Architecture,Configuration & Environment,UI/UX,Development Process,,,,,,,,
66,AustinKelsay,snstr,agents,12,,https://github.com/AustinKelsay/snstr/blob/main/AGENTS.md,Build  & Run,Test,Implementation Details,Configuration & Environment,Development Process,System Overview,Documentation & References,,,,,,,,
67,iarunsaragadam,ngx-tailwind-flex-ui,agents,7,,https://github.com/iarunsaragadam/ngx-tailwind-flex-ui/blob/main/AGENTS.md,System Overview,UI/UX,Architecture,Implementation Details,Test,Documentation & References,Claude/AI Integration,,,,,,,,
68,unclehowell,datro,agents,5,,https://github.com/unclehowell/datro/blob/master/AGENTS.md,Claude/AI Integration,Implementation Details,Documentation & References,UI/UX,Architecture,Project Management,System Overview,,,,,,,,
69,jlowin,fastmcp,agents,19226,,https://github.com/jlowin/fastmcp/blob/main/AGENTS.md,Implementation Details,Build  & Run,System Overview,Development Process,Test,Architecture,Claude/AI Integration,,,,,,,,
70,SpineEventEngine,core-java,agents,38,,https://github.com/SpineEventEngine/core-java/blob/master/AGENTS.md,Claude/AI Integration,Documentation & References,Implementation Details,,,,,,,,,,,,
71,minio,pkg,agents,30,,https://github.com/minio/pkg/blob/main/AGENTS.md,Test,Implementation Details,Configuration & Environment,Development Process,Claude/AI Integration,Documentation & References,Build  & Run,,,,,,,,
72,EricLBuehler,mistral.rs,agents,6145,,https://github.com/EricLBuehler/mistral.rs/blob/master/AGENTS.md,Implementation Details,Build  & Run,Deployment and Operations,System Overview,Architecture,Claude/AI Integration,Test,,,,,,,,
73,eduzen,website,agents,10,,https://github.com/eduzen/website/blob/main/AGENTS.md,Build  & Run,Test,System Overview,Configuration & Environment,Deployment and Operations,Development Process,Architecture,,,,,,,,
74,Wroud,foundation,agents,20,,https://github.com/Wroud/foundation/blob/main/AGENTS.md,Build  & Run,Test,Configuration & Environment,Claude/AI Integration,Implementation Details,Project Management,System Overview,,,,,,,,
75,tecnomanu,agent-rules-kit,agents,25,,https://github.com/tecnomanu/agent-rules-kit/blob/main/AGENTS.md,Claude/AI Integration,Implementation Details,UI/UX,Build  & Run,Project Management,System Overview,Architecture,,,,,,,,
76,whiteducksoftware,flock,agents,70,,https://github.com/whiteducksoftware/flock/blob/master/AGENTS.md,Implementation Details,Claude/AI Integration,Build  & Run,Test,Architecture,Debugging,System Overview,,,,,,,,
77,PV-Bhat,vibe-check-mcp-server,agents,265,,https://github.com/PV-Bhat/vibe-check-mcp-server/blob/main/AGENTS.md,Build  & Run,Claude/AI Integration,Test,System Overview,Deployment and Operations,Architecture,Configuration & Environment,,,,,,,,
78,stampchain-io,BTCStampsExplorer,agents,11,,https://github.com/stampchain-io/BTCStampsExplorer/blob/main/AGENTS.md,System Overview,Architecture,Claude/AI Integration,Configuration & Environment,Project Management,Implementation Details,Build  & Run,,,,,,,,
79,lynx-family,lynx-stack,agents,617,,https://github.com/lynx-family/lynx-stack/blob/main/AGENTS.md,Build  & Run,Implementation Details,Test,UI/UX,Configuration & Environment,System Overview,Architecture,,,,,,,,
80,amplitude,Amplitude-TypeScript,agents,166,,https://github.com/amplitude/Amplitude-TypeScript/blob/main/AGENTS.md,Build  & Run,Test,Development Process,Claude/AI Integration,Documentation & References,Implementation Details,System Overview,,,,,,,,
81,thrasher-corp,gocryptotrader,agents,3313,,https://github.com/thrasher-corp/gocryptotrader/blob/master/AGENTS.md,Claude/AI Integration,,,,,,,,,,,,,,
82,TypedDevs,bashunit,agents,378,,https://github.com/TypedDevs/bashunit/blob/main/AGENTS.md,Test,Implementation Details,Project Management,Documentation & References,Build  & Run,Development Process,Maintanability,,,,,,,,
83,nodetool-ai,nodetool,agents,127,,https://github.com/nodetool-ai/nodetool/blob/main/AGENTS.md,Implementation Details,UI/UX,Architecture,System Overview,Build  & Run,Claude/AI Integration,Project Management,,,,,,,,
84,Azure,terraform-azurerm-avm-res-authorization-roleassignment,agents,14,,https://github.com/Azure/terraform-azurerm-avm-res-authorization-roleassignment/blob/main/AGENTS.md,System Overview,Deployment and Operations,Architecture,Documentation & References,Development Process,Implementation Details,Security,,,,,,,,
85,puemos,hls-downloader,agents,2333,,https://github.com/puemos/hls-downloader/blob/master/AGENTS.md,System Overview,Build  & Run,Implementation Details,UI/UX,Architecture,Test,Project Management,,,,,,,,
86,MakePrisms,boardwalkcash,agents,46,,https://github.com/MakePrisms/boardwalkcash/blob/master/AGENTS.md,System Overview,Implementation Details,Configuration & Environment,Architecture,UI/UX,Test,Build  & Run,,,,,,,,
87,naveedanwarbhatti,Self-Citations-Checker,agents,20,,https://github.com/naveedanwarbhatti/Self-Citations-Checker/blob/main/AGENTS.md,Build  & Run,Test,Deployment and Operations,System Overview,Project Management,Claude/AI Integration,Documentation & References,,,,,,,,
88,hotovo,aider-desk,agents,835,,https://github.com/hotovo/aider-desk/blob/main/AGENTS.md,Build  & Run,Claude/AI Integration,System Overview,Architecture,Configuration & Environment,Implementation Details,Deployment and Operations,,,,,,,,
89,adaptive,pops,agents,25,,https://github.com/adaptive/pops/blob/main/AGENTS.md,Build  & Run,Test,Development Process,Configuration & Environment,System Overview,Architecture,Claude/AI Integration,,,,,,,,
90,BarthPaleologue,CosmosJourneyer,agents,24,,https://github.com/BarthPaleologue/CosmosJourneyer/blob/main/AGENTS.md,Implementation Details,Test,Development Process,Build  & Run,Claude/AI Integration,Configuration & Environment,Performance,,,,,,,,
91,thorek1,MacroModelling.jl,agents,129,,https://github.com/thorek1/MacroModelling.jl/blob/main/AGENTS.md,Build  & Run,Implementation Details,Test,Performance,Documentation & References,Security,Deployment and Operations,,,,,,,,
92,mkht,PSOpenAI,agents,56,,https://github.com/mkht/PSOpenAI/blob/main/AGENTS.md,System Overview,Claude/AI Integration,Documentation & References,Implementation Details,Build  & Run,Architecture,Test,,,,,,,,
93,UltimateBrent,discord-rod,agents,11,,https://github.com/UltimateBrent/discord-rod/blob/master/AGENTS.md,Implementation Details,Build  & Run,Claude/AI Integration,Development Process,System Overview,Project Management,Test,,,,,,,,
94,XOXNO,rs-lending,agents,8,,https://github.com/XOXNO/rs-lending/blob/master/AGENTS.md,Build  & Run,Implementation Details,Test,Development Process,Claude/AI Integration,Configuration & Environment,Deployment and Operations,,,,,,,,
95,nounder,effect-start,agents,19,,https://github.com/nounder/effect-start/blob/main/AGENTS.md,Test,System Overview,Architecture,Deployment and Operations,Implementation Details,Configuration & Environment,Build  & Run,,,,,,,,
96,elizaOS,autonomous-starter,agents,22,,https://github.com/elizaOS/autonomous-starter/blob/main/AGENTS.md,Test,Implementation Details,Build  & Run,System Overview,Claude/AI Integration,Documentation & References,Architecture,,,,,,,,
97,zoonk,zoonk,agents,77,,https://github.com/zoonk/zoonk/blob/main/AGENTS.md,UI/UX,Architecture,Implementation Details,System Overview,Test,Claude/AI Integration,Documentation & References,,,,,,,,
98,njfio,fluent_cli,agents,48,*,https://github.com/njfio/fluent_cli/blob/main/AGENTS.md,Build  & Run,Test,Configuration & Environment,Implementation Details,Deployment and Operations,Development Process,System Overview,,,,,,,,
99,vitejs,vite-plugin-react,agents,912,,https://github.com/vitejs/vite-plugin-react/blob/main/AGENTS.md,Documentation & References,UI/UX,Claude/AI Integration,Implementation Details,Build  & Run,System Overview,Test,,,,,,,,
100,rsmp-nordic,rsmp_validator,agents,5,,https://github.com/rsmp-nordic/rsmp_validator/blob/main/AGENTS.md,Test,Configuration & Environment,Implementation Details,Build  & Run,Documentation & References,Deployment and Operations,Debugging,,,,,,,,
101,sooperset,mcp-atlassian,agents,3363,,https://github.com/sooperset/mcp-atlassian/blob/main/AGENTS.md,System Overview,Development Process,Build  & Run,Test,Debugging,Architecture,Implementation Details,,,,,,,,
102,OpenAF,openaf,agents,12,,https://github.com/OpenAF/openaf/blob/master/AGENTS.md,Build  & Run,Configuration & Environment,Test,Claude/AI Integration,Documentation & References,Implementation Details,Development Process,,,,,,,,
103,F286,VsHelix,agents,8,,https://github.com/F286/VsHelix/blob/master/AGENTS.md,Implementation Details,Test,System Overview,Documentation & References,Development Process,Claude/AI Integration,Build  & Run,,,,,,,,
104,naveedanwarbhatti,Google-Scholar-Conference-Ranker,agents,19,,https://github.com/naveedanwarbhatti/Google-Scholar-Conference-Ranker/blob/main/AGENTS.md,Build  & Run,Test,Deployment and Operations,System Overview,Project Management,Claude/AI Integration,Documentation & References,,,,,,,,
105,selfxyz,self,agents,1064,,https://github.com/selfxyz/self/blob/main/AGENTS.md,Build  & Run,Implementation Details,Development Process,Test,Claude/AI Integration,UI/UX,Deployment and Operations,,,,,,,,
106,cartography-cncf,cartography,agents,3590,*,https://github.com/cartography-cncf/cartography/blob/master/AGENTS.md,Implementation Details,System Overview,Test,Architecture,Claude/AI Integration,Configuration & Environment,Performance,,,,,,,,
107,kyryl-opens-ml,no-ocr,agents,166,,https://github.com/kyryl-opens-ml/no-ocr/blob/main/AGENTS.md,System Overview,Architecture,Claude/AI Integration,Build  & Run,Configuration & Environment,UI/UX,Implementation Details,,,,,,,,
108,Skyvern-AI,skyvern,agents,14637,,https://github.com/Skyvern-AI/skyvern/blob/main/AGENTS.md,Implementation Details,System Overview,Debugging,Architecture,Development Process,Documentation & References,Test,,,,,,,,
109,bruin-data,bruin,agents,1136,,https://github.com/bruin-data/bruin/blob/main/AGENTS.md,Build  & Run,Test,Implementation Details,Configuration & Environment,Claude/AI Integration,Deployment and Operations,Development Process,,,,,,,,
110,msgbyte,tianji,agents,2793,,https://github.com/msgbyte/tianji/blob/master/AGENTS.md,Build  & Run,Configuration & Environment,Test,Development Process,System Overview,Architecture,Implementation Details,,,,,,,,
111,faros-ai,airbyte-connectors,agents,122,,https://github.com/faros-ai/airbyte-connectors/blob/main/AGENTS.md,Implementation Details,Test,Build  & Run,Claude/AI Integration,Architecture,Configuration & Environment,System Overview,,,,,,,,
112,anderssv,kotlin-htmx,agents,60,,https://github.com/anderssv/kotlin-htmx/blob/main/AGENTS.md,Implementation Details,Test,Build  & Run,System Overview,Architecture,Project Management,Claude/AI Integration,,,,,,,,
113,chainbound,taikoscope,agents,8,,https://github.com/chainbound/taikoscope/blob/main/AGENTS.md,Test,Build  & Run,System Overview,Architecture,Implementation Details,Deployment and Operations,Debugging,,,,,,,,
114,andrejvysny,spendly,agents,8,,https://github.com/andrejvysny/spendly/blob/main/AGENTS.md,System Overview,Implementation Details,Architecture,UI/UX,Claude/AI Integration,Configuration & Environment,Build  & Run,,,,,,,,
