#,repository_owner,repository_name,source_dataset,stargazers_count,Note,file_url,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Label8,Label9,Label10,Label11,Label12,Label13,Label14,Label15
232,getsentry,sentry-java,claude,1265,,https://github.com/getsentry/sentry-java/blob/main/CLAUDE.md,Implementation Details,System Overview,Claude/AI Integration,Architecture,Build  & Run,Test,Development Process,,,,,,,,
233,SAIB-Inc,Chrysalis,claude,10,,https://github.com/SAIB-Inc/Chrysalis/blob/main/CLAUDE.md,Implementation Details,Build  & Run,System Overview,Performance,Test,Project Management,Claude/AI Integration,,,,,,,,
234,ivangrynenko,cursorrules,claude,51,,https://github.com/ivangrynenko/cursorrules/blob/main/CLAUDE.md,Test,Implementation Details,UI/UX,Documentation & References,Architecture,Build  & Run,Deployment and Operations,,,,,,,,
235,bluzky,prana,claude,16,,https://github.com/bluzky/prana/blob/main/CLAUDE.md,Implementation Details,Claude/AI Integration,Test,Configuration & Environment,Development Process,Documentation & References,Architecture,,,,,,,,
236,jameshiew,infinigen,claude,82,,https://github.com/jameshiew/infinigen/blob/main/CLAUDE.md,Implementation Details,Build  & Run,Configuration & Environment,Test,Claude/AI Integration,Project Management,System Overview,,,,,,,,
237,PolicyEngine,microdf,claude,13,,https://github.com/PolicyEngine/microdf/blob/master/CLAUDE.md,Build  & Run,Test,Implementation Details,Development Process,Documentation & References,Configuration & Environment,Debugging,,,,,,,,
238,mixpanel,mixpanel-android,copilot-instructions,1040,,https://github.com/mixpanel/mixpanel-android/blob/master/.github/copilot-instructions.md,Implementation Details,Claude/AI Integration,Architecture,System Overview,Test,Configuration & Environment,Deployment and Operations,,,,,,,,
239,Forneck,vitalia-reborn,copilot-instructions,7,,https://github.com/Forneck/vitalia-reborn/blob/master/.github/copilot-instructions.md,Build  & Run,System Overview,Implementation Details,Documentation & References,Project Management,Development Process,Architecture,,,,,,,,
240,microsoft,Qcodes,copilot-instructions,396,,https://github.com/microsoft/Qcodes/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,Build  & Run,Test,Development Process,System Overview,Claude/AI Integration,,,,,,,,
241,Nugine,const-str,copilot-instructions,106,,https://github.com/Nugine/const-str/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,Test,System Overview,Documentation & References,Configuration & Environment,Deployment and Operations,,,,,,,,
242,CSUSTers,csust-got,copilot-instructions,11,,https://github.com/CSUSTers/csust-got/blob/master/.github/copilot-instructions.md,Implementation Details,Configuration & Environment,Build  & Run,System Overview,Development Process,Test,Architecture,,,,,,,,
243,mhackermsft,BlazorAIChat,copilot-instructions,51,,https://github.com/mhackermsft/BlazorAIChat/blob/master/.github/copilot-instructions.md,Implementation Details,System Overview,Deployment and Operations,Architecture,Claude/AI Integration,Documentation & References,Project Management,,,,,,,,
244,doggy8088,vscode-pangu2,copilot-instructions,10,,https://github.com/doggy8088/vscode-pangu2/blob/main/.github/copilot-instructions.md,Build  & Run,Configuration & Environment,Implementation Details,Deployment and Operations,Test,Development Process,Documentation & References,,,,,,,,
245,Azure,fleet,copilot-instructions,220,,https://github.com/Azure/fleet/blob/main/.github/copilot-instructions.md,Implementation Details,Test,Claude/AI Integration,System Overview,Project Management,Documentation & References,Architecture,,,,,,,,
246,kkweon,butler,copilot-instructions,5,,https://github.com/kkweon/butler/blob/master/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,Test,Build  & Run,UI/UX,Project Management,,,,,,,,
247,microsoft,AzureTRE,copilot-instructions,213,,https://github.com/microsoft/AzureTRE/blob/main/.github/copilot-instructions.md,Implementation Details,Deployment and Operations,System Overview,Architecture,Configuration & Environment,Documentation & References,Claude/AI Integration,,,,,,,,
248,yinzhenyu-su,weekly-git-summary,copilot-instructions,190,,https://github.com/yinzhenyu-su/weekly-git-summary/blob/main/.github/copilot-instructions.md,Build  & Run,Test,Development Process,Deployment and Operations,System Overview,UI/UX,Claude/AI Integration,,,,,,,,
249,Azure,terraform-azurerm-avm-ptn-alz-management,copilot-instructions,19,,https://github.com/Azure/terraform-azurerm-avm-ptn-alz-management/blob/main/.github/copilot-instructions.md,System Overview,Deployment and Operations,Architecture,Documentation & References,Development Process,Implementation Details,Security,,,,,,,,
250,FBartos,RoBMA,copilot-instructions,9,,https://github.com/FBartos/RoBMA/blob/master/.github/copilot-instructions.md,Implementation Details,Build  & Run,Test,System Overview,Configuration & Environment,Documentation & References,Architecture,,,,,,,,
251,luno,luno-mcp,copilot-instructions,11,,https://github.com/luno/luno-mcp/blob/main/.github/copilot-instructions.md,Implementation Details,Test,Architecture,System Overview,Debugging,Claude/AI Integration,Deployment and Operations,,,,,,,,
252,timrogers,litra-rs,copilot-instructions,90,,https://github.com/timrogers/litra-rs/blob/main/.github/copilot-instructions.md,System Overview,Build  & Run,Implementation Details,Configuration & Environment,Project Management,Development Process,Test,,,,,,,,
253,dotnet,dotnet-docker,copilot-instructions,4749,,https://github.com/dotnet/dotnet-docker/blob/main/.github/copilot-instructions.md,Build  & Run,Documentation & References,Test,Claude/AI Integration,Architecture,Implementation Details,Configuration & Environment,,,,,,,,
254,JMBeresford,retrom,copilot-instructions,1402,,https://github.com/JMBeresford/retrom/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,Build  & Run,Configuration & Environment,UI/UX,Development Process,,,,,,,,
255,openfoodfacts,smooth-app,copilot-instructions,1160,,https://github.com/openfoodfacts/smooth-app/blob/master/.github/copilot-instructions.md,Build  & Run,Implementation Details,Deployment and Operations,Test,Documentation & References,Configuration & Environment,Development Process,,,,,,,,
256,SwitchbackTech,compass,copilot-instructions,198,,https://github.com/SwitchbackTech/compass/blob/main/.github/copilot-instructions.md,,,,,,,,,,,,,,,
257,asgardeo,thunder,copilot-instructions,54,,https://github.com/asgardeo/thunder/blob/main/.github/copilot-instructions.md,System Overview,Implementation Details,Architecture,Test,Build  & Run,Claude/AI Integration,Debugging,,,,,,,,
258,FidelusAleksander,ghcertified,copilot-instructions,792,,https://github.com/FidelusAleksander/ghcertified/blob/master/.github/copilot-instructions.md,System Overview,UI/UX,Architecture,Implementation Details,Documentation & References,Development Process,Configuration & Environment,,,,,,,,
259,IntelliTect,EssentialCSharp.Web,copilot-instructions,8,,https://github.com/IntelliTect/EssentialCSharp.Web/blob/main/.github/copilot-instructions.md,System Overview,Implementation Details,Claude/AI Integration,Architecture,Build  & Run,Configuration & Environment,Security,,,,,,,,
260,camunda,camunda,copilot-instructions,3830,,https://github.com/camunda/camunda/blob/main/.github/copilot-instructions.md,Build  & Run,Documentation & References,Implementation Details,Development Process,System Overview,Claude/AI Integration,Test,,,,,,,,
261,dotnet,docs,copilot-instructions,4554,,https://github.com/dotnet/docs/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Documentation & References,System Overview,Architecture,Build  & Run,Project Management,,,,,,,,
262,GH-Event-Demos,gitvision-workshop,copilot-instructions,11,,https://github.com/GH-Event-Demos/gitvision-workshop/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,System Overview,Architecture,Test,Debugging,Configuration & Environment,,,,,,,,
263,adamsilverstein,wp-performance-wizard,copilot-instructions,5,,https://github.com/adamsilverstein/wp-performance-wizard/blob/main/.github/copilot-instructions.md,Documentation & References,Security,Implementation Details,,,,,,,,,,,,
264,microsoft,vscode-docs,copilot-instructions,6203,,https://github.com/microsoft/vscode-docs/blob/main/.github/copilot-instructions.md,Documentation & References,Implementation Details,,,,,,,,,,,,,
265,PlagueHO,foundryvtt-azure,copilot-instructions,7,*,https://github.com/PlagueHO/foundryvtt-azure/blob/main/.github/copilot-instructions.md,Deployment and Operations,Configuration & Environment,System Overview,Implementation Details,Build  & Run,Architecture,Debugging,,,,,,,,
266,invokable,laravel-line-sdk,copilot-instructions,20,,https://github.com/invokable/laravel-line-sdk/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Configuration & Environment,System Overview,Architecture,Documentation & References,Security,,,,,,,,
267,dotnet,docs-aspire,copilot-instructions,159,,https://github.com/dotnet/docs-aspire/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,Claude/AI Integration,Architecture,System Overview,Configuration & Environment,Security,,,,,,,,
268,philips-software,roslyn-analyzers,copilot-instructions,55,,https://github.com/philips-software/roslyn-analyzers/blob/main/.github/copilot-instructions.md,Build  & Run,Test,Implementation Details,Deployment and Operations,Development Process,Configuration & Environment,Documentation & References,,,,,,,,
269,xability,maidr,copilot-instructions,15,,https://github.com/xability/maidr/blob/main/.github/copilot-instructions.md,System Overview,Architecture,Implementation Details,UI/UX,Claude/AI Integration,Maintanability,Build  & Run,,,,,,,,
270,triggerdotdev,trigger.dev,copilot-instructions,12616,,https://github.com/triggerdotdev/trigger.dev/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Claude/AI Integration,Architecture,Configuration & Environment,,,,,,,,,,
271,srbhr,Resume-Matcher,copilot-instructions,23637,,https://github.com/srbhr/Resume-Matcher/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Architecture,System Overview,Configuration & Environment,Test,UI/UX,,,,,,,,
272,carlocardella,vscode-TextToolbox,copilot-instructions,12,,https://github.com/carlocardella/vscode-TextToolbox/blob/master/.github/copilot-instructions.md,Implementation Details,Documentation & References,Development Process,Build  & Run,Configuration & Environment,Test,System Overview,,,,,,,,
273,microsoft,typespec,copilot-instructions,5427,,https://github.com/microsoft/typespec/blob/main/.github/copilot-instructions.md,Build  & Run,Test,Claude/AI Integration,Architecture,Implementation Details,System Overview,Configuration & Environment,,,,,,,,
274,Catfriend1,syncthing-lite,copilot-instructions,98,,https://github.com/Catfriend1/syncthing-lite/blob/main/.github/copilot-instructions.md,Build  & Run,Implementation Details,Claude/AI Integration,Configuration & Environment,Deployment and Operations,Debugging,,,,,,,,,
275,aborruso,scrape-cli,copilot-instructions,20,,https://github.com/aborruso/scrape-cli/blob/master/.github/copilot-instructions.md,Implementation Details,Build  & Run,Documentation & References,UI/UX,Test,Configuration & Environment,System Overview,,,,,,,,
276,microsoft,FluidFramework,copilot-instructions,4874,,https://github.com/microsoft/FluidFramework/blob/main/.github/copilot-instructions.md,,,,,,,,,,,,,,,
277,microsoft,mcp,copilot-instructions,2010,,https://github.com/microsoft/mcp/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,Development Process,Documentation & References,Configuration & Environment,Claude/AI Integration,Test,,,,,,,,
278,meza,minecraft-mod-manager,copilot-instructions,60,,https://github.com/meza/minecraft-mod-manager/blob/main/.github/copilot-instructions.md,Test,Implementation Details,Build  & Run,System Overview,Configuration & Environment,Development Process,Debugging,,,,,,,,
279,RyanCavanaugh,TypeScript,copilot-instructions,8,,https://github.com/RyanCavanaugh/TypeScript/blob/main/.github/copilot-instructions.md,Test,Debugging,Build  & Run,Implementation Details,Development Process,System Overview,Documentation & References,,,,,,,,
280,petitstrawberry,Scarlet,copilot-instructions,15,,https://github.com/petitstrawberry/Scarlet/blob/main/.github/copilot-instructions.md,Build  & Run,Implementation Details,Test,Configuration & Environment,Development Process,System Overview,Documentation & References,,,,,,,,
281,aavetis,ui-prototyper,copilot-instructions,18,,https://github.com/aavetis/ui-prototyper/blob/main/.github/copilot-instructions.md,UI/UX,Implementation Details,System Overview,Architecture,Build  & Run,Documentation & References,Configuration & Environment,,,,,,,,
282,ScrumGuides,ScrumGuide-ExpansionPack,copilot-instructions,49,,https://github.com/ScrumGuides/ScrumGuide-ExpansionPack/blob/main/.github/copilot-instructions.md,UI/UX,Configuration & Environment,Deployment and Operations,Implementation Details,Architecture,Project Management,System Overview,,,,,,,,
283,ocordova,cordova.me,copilot-instructions,5,,https://github.com/ocordova/cordova.me/blob/master/.github/copilot-instructions.md,Implementation Details,Architecture,UI/UX,System Overview,Test,Configuration & Environment,Debugging,,,,,,,,
284,ublue-os,bluefin-docs,copilot-instructions,14,,https://github.com/ublue-os/bluefin-docs/blob/main/.github/copilot-instructions.md,Build  & Run,Documentation & References,Configuration & Environment,Implementation Details,Deployment and Operations,Development Process,Architecture,,,,,,,,
285,mysql-net,MySqlConnector,copilot-instructions,1474,,https://github.com/mysql-net/MySqlConnector/blob/master/.github/copilot-instructions.md,Implementation Details,Test,Claude/AI Integration,Configuration & Environment,Documentation & References,Architecture,Performance,,,,,,,,
286,autoguru-au,overdrive,copilot-instructions,45,,https://github.com/autoguru-au/overdrive/blob/main/.github/copilot-instructions.md,Architecture,System Overview,Implementation Details,UI/UX,Build  & Run,Debugging,Documentation & References,,,,,,,,
287,microsoft,onnxruntime-genai,copilot-instructions,856,,https://github.com/microsoft/onnxruntime-genai/blob/main/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Build  & Run,Test,Configuration & Environment,Architecture,Performance,,,,,,,,
288,krissen,polleninformation,copilot-instructions,23,,https://github.com/krissen/polleninformation/blob/master/.github/copilot-instructions.md,Claude/AI Integration,Configuration & Environment,System Overview,Architecture,Build  & Run,Documentation & References,Test,,,,,,,,
289,timmo001,system-bridge,copilot-instructions,312,,https://github.com/timmo001/system-bridge/blob/master/.github/copilot-instructions.md,Claude/AI Integration,Implementation Details,Test,,,,,,,,,,,,
290,catalystneuro,neuroconv,copilot-instructions,65,,https://github.com/catalystneuro/neuroconv/blob/main/.github/copilot-instructions.md,Development Process,Implementation Details,Build  & Run,Test,Debugging,Documentation & References,Configuration & Environment,,,,,,,,
291,BrighterCommand,Brighter,copilot-instructions,2312,,https://github.com/BrighterCommand/Brighter/blob/master/.github/copilot-instructions.md,Test,Build  & Run,Documentation & References,Project Management,Architecture,Implementation Details,System Overview,,,,,,,,
292,GrantBirki,json-yaml-validate,copilot-instructions,38,,https://github.com/GrantBirki/json-yaml-validate/blob/main/.github/copilot-instructions.md,Implementation Details,Test,Build  & Run,System Overview,Maintanability,Project Management,Development Process,,,,,,,,
293,ublue-os,packages,copilot-instructions,28,,https://github.com/ublue-os/packages/blob/main/.github/copilot-instructions.md,Build  & Run,Implementation Details,Test,Documentation & References,Deployment and Operations,Configuration & Environment,Development Process,,,,,,,,
294,saebyn,glowing-telegram,copilot-instructions,33,,https://github.com/saebyn/glowing-telegram/blob/main/.github/copilot-instructions.md,Build  & Run,Deployment and Operations,Configuration & Environment,Test,Implementation Details,System Overview,Claude/AI Integration,,,,,,,,
295,Saksham-Goel1107,Dionysus,copilot-instructions,9,,https://github.com/Saksham-Goel1107/Dionysus/blob/main/.github/copilot-instructions.md,Configuration & Environment,Build  & Run,Architecture,System Overview,Implementation Details,Deployment and Operations,Development Process,,,,,,,,
296,braze-inc,braze-docs,copilot-instructions,15,*,https://github.com/braze-inc/braze-docs/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,System Overview,Test,Project Management,Claude/AI Integration,Development Process,,,,,,,,
297,remotion-dev,remotion,copilot-instructions,24286,,https://github.com/remotion-dev/remotion/blob/main/.github/copilot-instructions.md,Build  & Run,Implementation Details,Development Process,Documentation & References,System Overview,Project Management,Test,,,,,,,,
298,doggy8088,github-copilot-configs,copilot-instructions,898,,https://github.com/doggy8088/github-copilot-configs/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Documentation & References,UI/UX,Test,Configuration & Environment,Development Process,,,,,,,,
299,tfausak,cabal-gild,copilot-instructions,62,,https://github.com/tfausak/cabal-gild/blob/main/.github/copilot-instructions.md,Build  & Run,Test,System Overview,Project Management,Implementation Details,Configuration & Environment,Development Process,,,,,,,,
300,spadrapo,drapo,copilot-instructions,10,,https://github.com/spadrapo/drapo/blob/master/.github/copilot-instructions.md,Test,Implementation Details,UI/UX,Build  & Run,System Overview,Project Management,Deployment and Operations,,,,,,,,
301,keepassxreboot,keepassxc,copilot-instructions,24458,,https://github.com/keepassxreboot/keepassxc/blob/master/.github/copilot-instructions.md,Implementation Details,Build  & Run,Architecture,Claude/AI Integration,Configuration & Environment,System Overview,Test,,,,,,,,
302,wagtail,sphinx-wagtail-theme,copilot-instructions,33,,https://github.com/wagtail/sphinx-wagtail-theme/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,UI/UX,Documentation & References,Architecture,Test,Project Management,,,,,,,,
303,PlagueHO,foundryvtt-azure,copilot-instructions,7,,https://github.com/PlagueHO/foundryvtt-azure/blob/main/.github/copilot-instructions.md,Deployment and Operations,Configuration & Environment,System Overview,Implementation Details,Build  & Run,Architecture,Debugging,,,,,,,,
304,MicrosoftDocs,azure-devops-docs,copilot-instructions,902,,https://github.com/MicrosoftDocs/azure-devops-docs/blob/master/.github/copilot-instructions.md,Deployment and Operations,Implementation Details,,,,,,,,,,,,,
305,Pipelex,pipelex-cookbook,copilot-instructions,15,*,https://github.com/Pipelex/pipelex-cookbook/blob/main/.github/copilot-instructions.md,Implementation Details,Claude/AI Integration,Build  & Run,Configuration & Environment,Documentation & References,Deployment and Operations,System Overview,,,,,,,,
306,microsoft,mcp,copilot-instructions,2010,,https://github.com/microsoft/mcp/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,Development Process,Documentation & References,Configuration & Environment,Claude/AI Integration,Test,,,,,,,,
307,Shelter-Partner,ShelterPartner,copilot-instructions,8,,https://github.com/Shelter-Partner/ShelterPartner/blob/main/.github/copilot-instructions.md,Implementation Details,Test,Deployment and Operations,Build  & Run,Architecture,UI/UX,System Overview,,,,,,,,
308,FBartos,RoBMA,copilot-instructions,9,,https://github.com/FBartos/RoBMA/blob/master/.github/copilot-instructions.md,Implementation Details,Build  & Run,Test,System Overview,Configuration & Environment,Documentation & References,Architecture,,,,,,,,
309,zwave-js,zwave-js,copilot-instructions,835,,https://github.com/zwave-js/zwave-js/blob/master/.github/copilot-instructions.md,Build  & Run,Implementation Details,Configuration & Environment,Test,Claude/AI Integration,Development Process,System Overview,,,,,,,,
310,PrismarineJS,minecraft-data,copilot-instructions,777,,https://github.com/PrismarineJS/minecraft-data/blob/master/.github/copilot-instructions.md,Implementation Details,Configuration & Environment,Build  & Run,Claude/AI Integration,Deployment and Operations,System Overview,Documentation & References,,,,,,,,
311,TimBeyer,node-dlx,copilot-instructions,9,*,https://github.com/TimBeyer/node-dlx/blob/master/.github/copilot-instructions.md,Test,Implementation Details,Deployment and Operations,System Overview,Development Process,Performance,Claude/AI Integration,,,,,,,,
312,aavetis,ui-prototyper,copilot-instructions,18,,https://github.com/aavetis/ui-prototyper/blob/main/.github/copilot-instructions.md,UI/UX,Implementation Details,System Overview,Architecture,Build  & Run,Documentation & References,Configuration & Environment,,,,,,,,
313,dotnet,msbuild,copilot-instructions,5438,,https://github.com/dotnet/msbuild/blob/main/.github/copilot-instructions.md,Build  & Run,Test,Configuration & Environment,Implementation Details,System Overview,Claude/AI Integration,Project Management,,,,,,,,
314,christianhelle,apiclientcodegen,copilot-instructions,193,,https://github.com/christianhelle/apiclientcodegen/blob/master/.github/copilot-instructions.md,Build  & Run,Test,Implementation Details,Configuration & Environment,Claude/AI Integration,System Overview,Deployment and Operations,,,,,,,,
315,zauberzeug,nicegui,copilot-instructions,14240,,https://github.com/zauberzeug/nicegui/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,Development Process,System Overview,Claude/AI Integration,Project Management,,,,,,,,,
316,MaxKorlaar,hypixel-signatures,copilot-instructions,12,,https://github.com/MaxKorlaar/hypixel-signatures/blob/main/.github/copilot-instructions.md,Implementation Details,Test,System Overview,Build  & Run,Architecture,Configuration & Environment,Documentation & References,,,,,,,,
317,versia-pub,server,copilot-instructions,45,,https://github.com/versia-pub/server/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,Build  & Run,Claude/AI Integration,Test,Deployment and Operations,,,,,,,,
318,risingwavelabs,risingwave,copilot-instructions,8441,,https://github.com/risingwavelabs/risingwave/blob/main/.github/copilot-instructions.md,Implementation Details,Build  & Run,Configuration & Environment,System Overview,Test,Documentation & References,Deployment and Operations,,,,,,,,
319,dotnet,java-interop,copilot-instructions,245,,https://github.com/dotnet/java-interop/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,Claude/AI Integration,Build  & Run,Configuration & Environment,System Overview,Architecture,,,,,,,,
320,TECH7Fox,asterisk-hass-integration,copilot-instructions,84,,https://github.com/TECH7Fox/asterisk-hass-integration/blob/main/.github/copilot-instructions.md,Implementation Details,Configuration & Environment,Test,Claude/AI Integration,Build  & Run,System Overview,Architecture,,,,,,,,
321,digitarald,vscode-agent-todos,copilot-instructions,32,,https://github.com/digitarald/vscode-agent-todos/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,Test,Configuration & Environment,Claude/AI Integration,Deployment and Operations,,,,,,,,
322,mysql-net,MySqlConnector,copilot-instructions,1474,,https://github.com/mysql-net/MySqlConnector/blob/master/.github/copilot-instructions.md,Implementation Details,Test,Claude/AI Integration,Configuration & Environment,Documentation & References,Architecture,Performance,,,,,,,,
323,ArduPilot,MethodicConfigurator,copilot-instructions,96,,https://github.com/ArduPilot/MethodicConfigurator/blob/master/.github/copilot-instructions.md,Implementation Details,Test,System Overview,Architecture,Build  & Run,Configuration & Environment,Project Management,,,,,,,,
324,microsoft,react-native-windows,copilot-instructions,17034,,https://github.com/microsoft/react-native-windows/blob/main/.github/copilot-instructions.md,Implementation Details,UI/UX,Build  & Run,System Overview,Architecture,Configuration & Environment,Development Process,,,,,,,,
325,james-gould,azure-keyvault-emulator,copilot-instructions,204,,https://github.com/james-gould/azure-keyvault-emulator/blob/master/.github/copilot-instructions.md,Build  & Run,Deployment and Operations,System Overview,Claude/AI Integration,Test,Configuration & Environment,Security,,,,,,,,
326,owid,owid-grapher,copilot-instructions,1481,,https://github.com/owid/owid-grapher/blob/master/.github/copilot-instructions.md,,,,,,,,,,,,,,,
327,malgo-lang,malgo,copilot-instructions,45,,https://github.com/malgo-lang/malgo/blob/master/.github/copilot-instructions.md,Test,Implementation Details,Build  & Run,Debugging,Architecture,System Overview,Configuration & Environment,,,,,,,,
328,Comfy-Org,ComfyUI_frontend,copilot-instructions,1411,,https://github.com/Comfy-Org/ComfyUI_frontend/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,UI/UX,Claude/AI Integration,Configuration & Environment,Development Process,,,,,,,,
329,dotnet,SqlClient,copilot-instructions,952,,https://github.com/dotnet/SqlClient/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Project Management,Test,Documentation & References,Security,Deployment and Operations,,,,,,,,
330,friendsofhyperf,components,copilot-instructions,109,,https://github.com/friendsofhyperf/components/blob/main/.github/copilot-instructions.md,Documentation & References,Implementation Details,Architecture,System Overview,Test,Configuration & Environment,Claude/AI Integration,,,,,,,,
331,FricoRico,Versta.Android,copilot-instructions,49,,https://github.com/FricoRico/Versta.Android/blob/main/.github/copilot-instructions.md,Implementation Details,System Overview,Architecture,UI/UX,Maintanability,Claude/AI Integration,Project Management,,,,,,,,
332,dotnet,docs-aspire,copilot-instructions,159,,https://github.com/dotnet/docs-aspire/blob/main/.github/copilot-instructions.md,Implementation Details,Documentation & References,Claude/AI Integration,Architecture,System Overview,Configuration & Environment,Security,,,,,,,,