repository_owner,repository_name,file_path,filename,original_file_path,repository_url,file_url,branch,stargazers_count,forks_count,created_at,pushed_at,updated_at,lines_of_agents,manifest_specific_commit_count,first_manifest_commit_date,comparable_path,source_dataset,lines_of_claude,lines_of_copilot-instructions,ID,total_repo_commits_after_manifest_initialization,Note,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Label8,Label9,Label10,Label11,Label12,Label13,Label14,Label15,ID,Note,Label1,Label2,Label3,Label4,Label5,Label6,Label7,Label8,Label9,Label10,Label11,Label12,Label13,Label14,Label15
cortesi,musq,AGENTS.md,AGENTS.md,raw/cortesi/musq/AGENTS.md,https://github.com/cortesi/musq,https://github.com/cortesi/musq/blob/main/AGENTS.md,main,7.0,0.0,2023-11-03T00:52:46Z,2025-08-28T10:27:23Z,2025-09-25T22:23:19Z,15.0,2,2025-07-20T08:57:22Z,cortesi/musq/AGENTS.md,agents,,,6,86,,Build  & Run,Development Process,Documentation & References,,,,,,,,,,,,,6,,Build  & Run,Development Process,Documentation & References,,,,,,,,,,,,
Rello,analytics,AGENTS.md,AGENTS.md,raw/Rello/analytics/AGENTS.md,https://github.com/Rello/analytics,https://github.com/Rello/analytics/blob/master/AGENTS.md,master,136.0,35.0,2019-10-08T19:01:42Z,2025-10-16T02:13:02Z,2025-10-16T02:13:05Z,24.0,5,2025-05-25T20:00:01Z,Rello/analytics/AGENTS.md,agents,,,4,212,,System Overview,Architecture,Claude/AI Integration,Development Process,,,,,,,,,,,,4,,System Overview,Architecture,Claude/AI Integration,Development Process,,,,,,,,,,,
seasonedcc,remix-forms,AGENTS.md,AGENTS.md,raw/seasonedcc/remix-forms/AGENTS.md,https://github.com/seasonedcc/remix-forms,https://github.com/seasonedcc/remix-forms/blob/main/AGENTS.md,main,515.0,27.0,2022-02-24T11:08:10Z,2025-10-14T19:07:20Z,2025-10-08T03:22:33Z,87.0,8,2025-05-20T13:30:40Z,seasonedcc/remix-forms/AGENTS.md,agents,,,3,126,,Build  & Run,Implementation Details,Test,Architecture,Development Process,Debugging,Claude/AI Integration,,,,,,,,,3,,Build  & Run,Implementation Details,Test,Architecture,Development Process,Debugging,Claude/AI Integration,,,,,,,,
julep-ai,julep,AGENTS.md,AGENTS.md,raw/julep-ai/julep/AGENTS.md,https://github.com/julep-ai/julep,https://github.com/julep-ai/julep/blob/main/AGENTS.md,main,6603.0,987.0,2024-04-04T09:33:02Z,2025-10-16T09:48:20Z,2025-10-18T13:51:06Z,329.0,3,2025-05-17T14:58:43Z,julep-ai/julep/AGENTS.md,agents,,,14,172,,Architecture,System Overview,,,,,,,,,,,,,,14,,Architecture,System Overview,,,,,,,,,,,,,
mirage335-colossus,ubiquitous_bash,AGENTS.md,AGENTS.md,raw/mirage335-colossus/ubiquitous_bash/AGENTS.md,https://github.com/mirage335-colossus/ubiquitous_bash,https://github.com/mirage335-colossus/ubiquitous_bash/blob/master/AGENTS.md,master,32.0,7.0,2012-03-13T00:55:36Z,2025-10-09T01:39:11Z,2025-10-06T00:18:27Z,229.0,6,2025-06-10T01:59:31Z,mirage335-colossus/ubiquitous_bash/AGENTS.md,agents,,,12,187,,System Overview,Architecture,Implementation Details,Debugging,Test,Development Process,Documentation & References,,,,,,,,,12,,System Overview,Architecture,Implementation Details,Debugging,Test,Development Process,Documentation & References,,,,,,,,
KarlTDebiec,Scinoephile,AGENTS.md,AGENTS.md,raw/KarlTDebiec/Scinoephile/AGENTS.md,https://github.com/KarlTDebiec/Scinoephile,https://github.com/KarlTDebiec/Scinoephile/blob/master/AGENTS.md,master,6.0,0.0,2017-12-30T22:42:06Z,2025-10-18T09:00:50Z,2025-08-20T21:29:48Z,37.0,4,2025-06-25T21:35:55Z,KarlTDebiec/Scinoephile/AGENTS.md,agents,,,33,99,,Build  & Run,Test,Implementation Details,Development Process,Documentation & References,,,,,,,,,,,33,,Build  & Run,Test,Implementation Details,Development Process,Documentation & References,,,,,,,,,,
blockscout,mcp-server,AGENTS.md,AGENTS.md,raw/blockscout/mcp-server/AGENTS.md,https://github.com/blockscout/mcp-server,https://github.com/blockscout/mcp-server/blob/main/AGENTS.md,main,21.0,11.0,2025-06-03T21:08:52Z,2025-10-16T01:03:16Z,2025-10-16T01:03:15Z,361.0,20,2025-07-11T01:03:36Z,blockscout/mcp-server/AGENTS.md,agents,,,5,100,,Architecture,System Overview,,,,,,,,,,,,,,5,,Architecture,System Overview,,,,,,,,,,,,,
BittnerPierre,AI-Agent-Casebook,AGENTS.md,AGENTS.md,raw/BittnerPierre/AI-Agent-Casebook/AGENTS.md,https://github.com/BittnerPierre/AI-Agent-Casebook,https://github.com/BittnerPierre/AI-Agent-Casebook/blob/main/AGENTS.md,main,12.0,3.0,2024-12-02T10:14:24Z,2025-10-10T16:14:28Z,2025-09-26T13:31:12Z,83.0,4,2025-06-03T08:24:20Z,BittnerPierre/AI-Agent-Casebook/AGENTS.md,agents,,,20,139,,Implementation Details,Claude/AI Integration,Project Management,Development Process,,,,,,,,,,,,20,,Implementation Details,Claude/AI Integration,Project Management,Development Process,,,,,,,,,,,
FarmBot,Farmbot-Web-App,AGENTS.md,AGENTS.md,raw/FarmBot/Farmbot-Web-App/AGENTS.md,https://github.com/FarmBot/Farmbot-Web-App,https://github.com/FarmBot/Farmbot-Web-App/blob/main/AGENTS.md,main,953.0,348.0,2014-03-12T02:38:25Z,2025-10-15T00:28:27Z,2025-10-11T04:55:17Z,21.0,7,2025-06-21T20:43:52Z,FarmBot/Farmbot-Web-App/AGENTS.md,agents,,,10,87,,Build  & Run,Implementation Details,Test,Documentation & References,,,,,,,,,,,,10,,Build  & Run,Implementation Details,Test,Documentation & References,,,,,,,,,,,
open5e,open5e-api,AGENTS.md,AGENTS.md,raw/open5e/open5e-api/AGENTS.md,https://github.com/open5e/open5e-api,https://github.com/open5e/open5e-api/blob/main/AGENTS.md,main,173.0,106.0,2019-01-19T21:23:17Z,2025-10-06T21:17:54Z,2025-10-06T21:17:58Z,11.0,1,2025-05-17T16:53:21Z,open5e/open5e-api/AGENTS.md,agents,,,15,124,,System Overview,Implementation Details,Claude/AI Integration,,,,,,,,,,,,,15,,System Overview,Implementation Details,Claude/AI Integration,,,,,,,,,,,,
sequinstream,sequin,AGENTS.md,AGENTS.md,raw/sequinstream/sequin/AGENTS.md,https://github.com/sequinstream/sequin,https://github.com/sequinstream/sequin/blob/main/AGENTS.md,main,1693.0,95.0,2024-06-26T01:50:46Z,2025-10-06T19:32:31Z,2025-10-17T22:29:31Z,42.0,2,2025-05-19T02:37:39Z,sequinstream/sequin/AGENTS.md,agents,,,11,565,,Build  & Run,Test,Implementation Details,,,,,,,,,,,,,11,,Build  & Run,Test,Implementation Details,,,,,,,,,,,,
gabber235,Typewriter,AGENTS.md,AGENTS.md,raw/gabber235/Typewriter/AGENTS.md,https://github.com/gabber235/Typewriter,https://github.com/gabber235/Typewriter/blob/main/AGENTS.md,main,386.0,95.0,2022-09-11T08:52:08Z,2025-10-14T09:01:00Z,2025-10-14T10:42:41Z,,2,2025-06-09T07:55:10Z,gabber235/Typewriter/AGENTS.md,agents,,,7,159,,Configuration & Environment,Build  & Run,Test,Implementation Details,,,,,,,,,,,,7,,Configuration & Environment,Build  & Run,Test,Implementation Details,,,,,,,,,,,
SwitchbackTech,compass,AGENTS.md,AGENTS.md,raw/SwitchbackTech/compass/AGENTS.md,https://github.com/SwitchbackTech/compass,https://github.com/SwitchbackTech/compass/blob/main/AGENTS.md,main,198.0,48.0,2023-09-27T20:40:53Z,2025-10-18T14:18:30Z,2025-10-17T06:46:44Z,265.0,4,2025-05-21T10:54:34Z,SwitchbackTech/compass/AGENTS.md,agents,,,9,145,,Architecture,Implementation Details,Documentation & References,Configuration & Environment,Test,,,,,,,,,,,9,,Architecture,Implementation Details,Documentation & References,Configuration & Environment,Test,,,,,,,,,,
tracking202,prosper202,AGENTS.md,AGENTS.md,raw/tracking202/prosper202/AGENTS.md,https://github.com/tracking202/prosper202,https://github.com/tracking202/prosper202/blob/master/AGENTS.md,master,11.0,11.0,2010-06-16T02:39:09Z,2025-09-24T20:42:07Z,2025-10-13T08:34:13Z,63.0,2,2025-05-20T07:30:27Z,tracking202/prosper202/AGENTS.md,agents,,,27,92,,System Overview,Architecture,Implementation Details,Test,Documentation & References,Development Process,Maintanability,Claude/AI Integration,,,,,,,,27,,System Overview,Architecture,Implementation Details,Test,Documentation & References,Development Process,Maintanability,Claude/AI Integration,,,,,,,
LocalSymmetry,lofn,AGENTS.md,AGENTS.md,raw/LocalSymmetry/lofn/AGENTS.md,https://github.com/LocalSymmetry/lofn,https://github.com/LocalSymmetry/lofn/blob/main/AGENTS.md,main,13.0,1.0,2024-03-26T20:21:22Z,2025-10-16T23:43:37Z,2025-10-02T14:53:34Z,84.0,3,2025-06-07T22:39:21Z,LocalSymmetry/lofn/AGENTS.md,agents,,,18,232,,System Overview,Architecture,Configuration & Environment,Deployment and Operations,Build  & Run,,,,,,,,,,,18,,System Overview,Architecture,Configuration & Environment,Deployment and Operations,Build  & Run,,,,,,,,,,
Pirate-Weather,pirate-weather-code,AGENTS.md,AGENTS.md,raw/Pirate-Weather/pirate-weather-code/AGENTS.md,https://github.com/Pirate-Weather/pirate-weather-code,https://github.com/Pirate-Weather/pirate-weather-code/blob/main/AGENTS.md,main,36.0,3.0,2024-08-13T19:15:27Z,2025-10-17T22:17:31Z,2025-10-17T22:16:02Z,20.0,1,2025-06-27T18:29:50Z,Pirate-Weather/pirate-weather-code/AGENTS.md,agents,,,21,133,,Maintanability,Implementation Details,Test,,,,,,,,,,,,,21,,Maintanability,Implementation Details,Test,,,,,,,,,,,,
samuelstevens,biobench,AGENTS.md,AGENTS.md,raw/samuelstevens/biobench/AGENTS.md,https://github.com/samuelstevens/biobench,https://github.com/samuelstevens/biobench/blob/main/AGENTS.md,main,8.0,2.0,2024-01-04T18:37:49Z,2025-10-17T21:26:26Z,2025-10-17T21:26:30Z,114.0,2,2025-05-18T21:39:01Z,samuelstevens/biobench/AGENTS.md,agents,,,13,98,,Implementation Details,Debugging,Test,Architecture,Development Process,,,,,,,,,,,13,,Implementation Details,Debugging,Test,Architecture,Development Process,,,,,,,,,,
Pedal-Intelligence,saypi-userscript,CLAUDE.md,CLAUDE.md,raw/Pedal-Intelligence/saypi-userscript/CLAUDE.md,https://github.com/Pedal-Intelligence/saypi-userscript,https://github.com/Pedal-Intelligence/saypi-userscript/blob/main/CLAUDE.md,main,19.0,5.0,2023-07-21T07:53:43Z,2025-10-18T10:00:41Z,2025-10-07T16:07:54Z,,6,2025-06-07T14:15:39Z,Pedal-Intelligence/saypi-userscript/CLAUDE.md,claude,124.0,,100,67,,Build  & Run,Test,Configuration & Environment,Architecture,System Overview,Claude/AI Integration,,,,,,,,,,100,,Build  & Run,Test,Configuration & Environment,Architecture,System Overview,Claude/AI Integration,,,,,,,,,
PrefectHQ,marvin,CLAUDE.md,CLAUDE.md,raw/PrefectHQ/marvin/CLAUDE.md,https://github.com/PrefectHQ/marvin,https://github.com/PrefectHQ/marvin/blob/main/CLAUDE.md,main,5968.0,385.0,2023-03-10T18:44:40Z,2025-10-16T17:33:02Z,2025-10-17T21:40:37Z,,3,2025-06-07T17:17:11Z,PrefectHQ/marvin/CLAUDE.md,claude,48.0,,147,57,,Architecture,System Overview,Development Process,Build  & Run,Configuration & Environment,,,,,,,,,,,147,,Architecture,System Overview,Development Process,Build  & Run,Configuration & Environment,,,,,,,,,,
windmill-labs,windmill,CLAUDE.md,CLAUDE.md,raw/windmill-labs/windmill/CLAUDE.md,https://github.com/windmill-labs/windmill,https://github.com/windmill-labs/windmill/blob/main/CLAUDE.md,main,14838.0,813.0,2022-05-05T02:21:17Z,2025-10-18T07:47:33Z,2025-10-18T13:54:10Z,,5,2025-05-20T11:53:34Z,windmill-labs/windmill/CLAUDE.md,claude,21.0,,81,837,,System Overview,Implementation Details,Documentation & References,,,,,,,,,,,,,81,,System Overview,Implementation Details,Documentation & References,,,,,,,,,,,,
sapientpants,sonarqube-mcp-server,CLAUDE.md,CLAUDE.md,raw/sapientpants/sonarqube-mcp-server/CLAUDE.md,https://github.com/sapientpants/sonarqube-mcp-server,https://github.com/sapientpants/sonarqube-mcp-server/blob/main/CLAUDE.md,main,97.0,16.0,2025-03-20T12:02:36Z,2025-10-17T05:32:47Z,2025-10-17T05:32:49Z,,10,2025-05-12T19:34:56Z,sapientpants/sonarqube-mcp-server/CLAUDE.md,claude,229.0,,41,116,,System Overview,Claude/AI Integration,Implementation Details,Architecture,Configuration & Environment,Performance,,,,,,,,,,41,,System Overview,Claude/AI Integration,Implementation Details,Architecture,Configuration & Environment,Performance,,,,,,,,,
slick,slick,CLAUDE.md,CLAUDE.md,raw/slick/slick/CLAUDE.md,https://github.com/slick/slick,https://github.com/slick/slick/blob/main/CLAUDE.md,main,2667.0,618.0,2009-02-20T22:51:53Z,2025-10-15T20:58:43Z,2025-10-15T20:58:44Z,,6,2025-07-09T01:44:38Z,slick/slick/CLAUDE.md,claude,537.0,,61,102,,System Overview,Build  & Run,Test,Architecture,Configuration & Environment,Implementation Details,Debugging,Claude/AI Integration,Development Process,,,,,,,61,,System Overview,Build  & Run,Test,Architecture,Configuration & Environment,Implementation Details,Debugging,Claude/AI Integration,Development Process,,,,,,
lbds137,tzurot,CLAUDE.md,CLAUDE.md,raw/lbds137/tzurot/CLAUDE.md,https://github.com/lbds137/tzurot,https://github.com/lbds137/tzurot/blob/main/CLAUDE.md,main,6.0,1.0,2025-05-17T20:38:13Z,2025-10-08T23:28:59Z,2025-09-09T01:40:14Z,,54,2025-05-18T11:23:16Z,lbds137/tzurot/CLAUDE.md,claude,420.0,,91,791,,Implementation Details,Architecture,Debugging,Development Process,Security,Performance,Test,,,,,,,,,91,,Implementation Details,Architecture,Debugging,Development Process,Security,Performance,Test,,,,,,,,
tphakala,birdnet-go,CLAUDE.md,CLAUDE.md,raw/tphakala/birdnet-go/CLAUDE.md,https://github.com/tphakala/birdnet-go,https://github.com/tphakala/birdnet-go/blob/main/CLAUDE.md,main,615.0,45.0,2023-10-20T15:51:19Z,2025-10-18T15:04:46Z,2025-10-18T17:36:00Z,,40,2025-06-24T21:29:00Z,tphakala/birdnet-go/CLAUDE.md,claude,93.0,,124,444,,Documentation & References,Architecture,Implementation Details,Test,,,,,,,,,,,,124,,Documentation & References,Architecture,Implementation Details,Test,,,,,,,,,,,
amittell,firewalla-mcp-server,CLAUDE.md,CLAUDE.md,raw/amittell/firewalla-mcp-server/CLAUDE.md,https://github.com/amittell/firewalla-mcp-server,https://github.com/amittell/firewalla-mcp-server/blob/main/CLAUDE.md,main,8.0,2.0,2025-06-22T03:48:10Z,2025-07-27T23:27:59Z,2025-10-02T19:11:48Z,,18,2025-06-21T21:08:13Z,amittell/firewalla-mcp-server/CLAUDE.md,claude,371.0,,39,179,,Documentation & References,Claude/AI Integration,System Overview,Architecture,Build  & Run,Configuration & Environment,Test,Implementation Details,Debugging,Development Process,Performance,Project Management,,,,39,,Documentation & References,Claude/AI Integration,System Overview,Architecture,Build  & Run,Configuration & Environment,Test,Implementation Details,Debugging,Development Process,Performance,Project Management,,,
meilisearch,meilisearch-mcp,CLAUDE.md,CLAUDE.md,raw/meilisearch/meilisearch-mcp/CLAUDE.md,https://github.com/meilisearch/meilisearch-mcp,https://github.com/meilisearch/meilisearch-mcp/blob/main/CLAUDE.md,main,148.0,19.0,2024-12-23T14:53:05Z,2025-08-28T10:32:18Z,2025-10-18T16:53:54Z,,4,2025-06-05T17:51:09Z,meilisearch/meilisearch-mcp/CLAUDE.md,claude,296.0,,75,53,,Development Process,Test,System Overview,Build  & Run,Configuration & Environment,Architecture,,,,,,,,,,75,,Development Process,Test,System Overview,Build  & Run,Configuration & Environment,Architecture,,,,,,,,,
spylang,spy,CLAUDE.md,CLAUDE.md,raw/spylang/spy/CLAUDE.md,https://github.com/spylang/spy,https://github.com/spylang/spy/blob/main/CLAUDE.md,main,515.0,28.0,2023-05-19T14:23:12Z,2025-10-15T12:43:20Z,2025-10-18T16:16:34Z,,3,2025-03-04T18:19:36Z,spylang/spy/CLAUDE.md,claude,38.0,,110,595,,Claude/AI Integration,Build  & Run,Test,Implementation Details,Development Process,,,,,,,,,,,110,,Claude/AI Integration,Build  & Run,Test,Implementation Details,Development Process,,,,,,,,,,
masc-ucsc,hagent,CLAUDE.md,CLAUDE.md,raw/masc-ucsc/hagent/CLAUDE.md,https://github.com/masc-ucsc/hagent,https://github.com/masc-ucsc/hagent/blob/main/CLAUDE.md,main,13.0,7.0,2024-11-28T01:13:51Z,2025-10-18T17:13:38Z,2025-10-18T17:13:41Z,,6,2025-07-14T02:22:51Z,masc-ucsc/hagent/CLAUDE.md,claude,53.0,,146,163,,Test,Build  & Run,Configuration & Environment,Architecture,Implementation Details,,,,,,,,,,,146,,Test,Build  & Run,Configuration & Environment,Architecture,Implementation Details,,,,,,,,,,
ComposioHQ,composio,CLAUDE.md,CLAUDE.md,raw/ComposioHQ/composio/CLAUDE.md,https://github.com/ComposioHQ/composio,https://github.com/ComposioHQ/composio/blob/master/CLAUDE.md,master,25800.0,4361.0,2024-02-23T13:58:27Z,2025-10-17T12:35:55Z,2025-10-18T13:49:45Z,,3,2025-06-26T08:21:02Z,ComposioHQ/composio/CLAUDE.md,claude,,,45,262,,System Overview,Documentation & References,Build  & Run,Test,Architecture,Development Process,Configuration & Environment,Implementation Details,Maintanability,,,,,,,45,,System Overview,Documentation & References,Build  & Run,Test,Architecture,Development Process,Configuration & Environment,Implementation Details,Maintanability,,,,,,
gensx-inc,gensx,CLAUDE.md,CLAUDE.md,raw/gensx-inc/gensx/CLAUDE.md,https://github.com/gensx-inc/gensx,https://github.com/gensx-inc/gensx/blob/main/CLAUDE.md,main,525.0,25.0,2024-12-07T01:08:18Z,2025-09-22T12:07:31Z,2025-10-10T06:22:15Z,,3,2025-03-17T20:12:01Z,gensx-inc/gensx/CLAUDE.md,claude,314.0,,142,253,,System Overview,Build  & Run,Test,Configuration & Environment,Architecture,Implementation Details,Development Process,,,,,,,,,142,,System Overview,Build  & Run,Test,Configuration & Environment,Architecture,Implementation Details,Development Process,,,,,,,,
PostHog,posthog,CLAUDE.md,CLAUDE.md,raw/PostHog/posthog/CLAUDE.md,https://github.com/PostHog/posthog,https://github.com/PostHog/posthog/blob/master/CLAUDE.md,master,29713.0,1996.0,2020-01-23T22:46:58Z,2025-10-18T18:21:52Z,2025-10-18T18:41:40Z,,9,2025-02-25T19:20:38Z,PostHog/posthog/CLAUDE.md,claude,3.0,,139,5885,,Documentation & References,,,,,,,,,,,,,,,139,,Documentation & References,,,,,,,,,,,,,,
Sylius,Sylius,CLAUDE.md,CLAUDE.md,raw/Sylius/Sylius/CLAUDE.md,https://github.com/Sylius/Sylius,https://github.com/Sylius/Sylius/blob/master/CLAUDE.md,master,8325.0,2149.0,2011-11-05T22:05:52Z,2025-10-18T02:28:08Z,2025-10-18T10:01:46Z,,1,2025-06-12T05:56:34Z,Sylius/Sylius/CLAUDE.md,claude,,,130,281,,Documentation & References,,,,,,,,,,,,,,,130,,Documentation & References,,,,,,,,,,,,,,
docdyhr,mcp-wordpress,CLAUDE.md,CLAUDE.md,raw/docdyhr/mcp-wordpress/CLAUDE.md,https://github.com/docdyhr/mcp-wordpress,https://github.com/docdyhr/mcp-wordpress/blob/main/CLAUDE.md,main,53.0,8.0,2025-06-25T12:00:39Z,2025-10-14T19:45:55Z,2025-10-14T19:45:57Z,,43,2025-06-26T20:36:55Z,docdyhr/mcp-wordpress/CLAUDE.md,claude,130.0,,53,301,,Build  & Run,Test,Architecture,Configuration & Environment,Deployment and Operations,Development Process,System Overview,Security,,,,,,,,53,,Build  & Run,Test,Architecture,Configuration & Environment,Deployment and Operations,Development Process,System Overview,Security,,,,,,,
ryanmac,code-conductor,CLAUDE.md,CLAUDE.md,raw/ryanmac/code-conductor/CLAUDE.md,https://github.com/ryanmac/code-conductor,https://github.com/ryanmac/code-conductor/blob/main/CLAUDE.md,main,27.0,2.0,2025-07-22T21:09:32Z,2025-07-26T23:53:00Z,2025-10-16T12:35:03Z,,14,2025-07-23T19:21:34Z,ryanmac/code-conductor/CLAUDE.md,claude,386.0,,135,134,,System Overview,Implementation Details,Architecture,Claude/AI Integration,Development Process,Debugging,Security,Test,Documentation & References,,,,,,,135,,System Overview,Implementation Details,Architecture,Claude/AI Integration,Development Process,Debugging,Security,Test,Documentation & References,,,,,,
BeehiveInnovations,zen-mcp-server,CLAUDE.md,CLAUDE.md,raw/BeehiveInnovations/zen-mcp-server/CLAUDE.md,https://github.com/BeehiveInnovations/zen-mcp-server,https://github.com/BeehiveInnovations/zen-mcp-server/blob/main/CLAUDE.md,main,9118.0,760.0,2025-06-08T15:36:50Z,2025-10-17T20:33:58Z,2025-10-18T19:25:24Z,,10,2025-06-15T05:25:52Z,BeehiveInnovations/zen-mcp-server/CLAUDE.md,claude,320.0,,37,370,,Build  & Run,Development Process,Debugging,Architecture,Configuration & Environment,Test,,,,,,,,,,37,,Build  & Run,Development Process,Debugging,Architecture,Configuration & Environment,Test,,,,,,,,,
